          80           6           6         181
   125.6637       62.83186       41.88791       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96264       12.56637    
   11.42397       10.47198       9.666440       8.975980       8.377582    
   7.853982       7.391983       6.981318       6.613880       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026549    
   4.833220       4.654212       4.487990       4.333232       4.188791    
   4.053668       3.926991       3.807992       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
   3.064969       2.991993       2.922412       2.855994       2.792527    
   2.731820       2.673696       2.617994       2.564566       2.513274    
   2.463995       2.416610       2.371013       2.327106       2.284795    
   2.243995       2.204627       2.166616       2.129894       2.094395    
   2.060061       2.026834       1.994662       1.963496       1.933288    
   1.903996       1.875578       1.847996       1.821213       1.795196    
   1.769912       1.745329       1.721421       1.698158       1.675516    
   1.653470       1.631996       1.611073       1.590680       1.570796    
           1   1.000000     (-4.0035052E-04,29037.01) (-4.9021211E-02,58424.98)
 (-0.8388737,88514.62) (-6.193057,118533.0) (-29.04802,149115.4)
 (-101.9760,180487.0) (-292.8043,212586.8) (-725.4504,245774.8)
 (-1605.750,280580.4) (-3247.559,316740.2) (-6108.917,355378.0)
 (-10814.33,396187.8) (-18167.46,439090.3) (-29183.38,484776.7)
 (-45041.05,532190.0) (-66993.05,580393.0) (-96176.11,628769.4)
 (-133603.3,675089.6) (-179677.9,716654.6) (-233722.6,749740.8)
 (-293671.0,772782.9) (-356772.9,783279.4) (-419126.0,779188.1)
 (-476319.9,762237.2) (-524695.6,734072.0) (-561796.1,697400.4)
 (-586752.7,657284.6) (-599275.5,615842.9) (-600977.5,576825.6)
 (-593294.7,541546.9) (-579078.4,512137.3) (-559158.3,488264.8)
 (-535572.7,470637.2) (-510222.5,458851.6) (-483452.0,451961.4)
 (-456766.9,450192.3) (-430076.3,452438.1) (-404109.7,458629.0)
 (-380129.1,467722.7) (-355867.9,479143.1) (-334258.8,493030.2)
 (-313482.1,508544.3) (-294383.8,525580.7) (-276534.1,544282.7)
 (-260571.3,562789.2) (-244490.6,582792.6) (-230736.2,602595.8)
 (-217681.7,623008.3) (-205182.0,643796.6) (-193702.4,664602.1)
 (-182963.2,685208.0) (-172583.2,704595.6) (-162690.3,722607.1)
 (-152570.6,732537.3) (-24449.02,718003.2) (-125046.2,829472.1)
 (-124696.8,838843.4) (-119922.6,857146.7) (-114809.3,877821.8)
 (-109182.7,898975.8) (-102803.4,921526.4) (-97322.66,943978.9)
 (-92864.19,965668.9) (-88712.93,987948.7) (-84319.92,1009998.)
 (-80742.97,1032272.) (-77601.45,1053148.) (-74212.93,1074291.)
 (-70223.63,1094517.) (-65916.37,1114302.) (-60985.92,1134977.)
 (-54325.72,1152814.) (-42016.85,1170414.) (-7025.035,1197975.)
 (-32683.98,1276244.) (-54305.96,1278626.) (-54331.09,1289894.)
 (-52589.86,1305830.) (-49513.46,1324111.) (-46838.84,1344942.)
           1   1.000000     (3.2969183E-12,-6.3705444E-04)
 (-9.0949470E-11,1.2435913E-03) (9.9535100E-09,-1.2207031E-04)
 (2.505002,45.17842) (5.503335,42.56951) (8.324414,39.88173) (10.96400,37.09361)
 (13.37444,34.19245) (15.54636,31.16020) (17.45914,28.10559) (19.09246,24.98504)
 (20.39751,21.86296) (21.42387,18.71403) (22.12128,15.59618) (22.50821,12.50815)
 (22.59086,9.518033) (22.34281,6.791607) (21.77869,4.472426) (20.66249,3.422389)
 (2.948397,5.637535) (17.03193,-8.803041) (16.28084,-9.021415)
 (14.69601,-10.21100) (12.81052,-11.44224) (10.74757,-12.51191)
 (8.591156,-13.32981) (6.387788,-13.85295) (4.188151,-14.08350)
 (2.037367,-14.00149) (-1.9793656E-02,-13.62885) (-1.942154,-12.96699)
 (-3.698232,-12.04857) (-5.242110,-10.93918) (-6.527475,-9.692424)
 (-7.529438,-8.351736) (-8.198796,-7.014471) (-8.442560,-5.853115)
 (-7.874628,-5.233130) (-3.729154,-4.932749) (-2.713433,5.017984)
 (-6.082253,5.782871) (-6.069749,6.140762) (-5.300351,6.714313)
 (-4.194675,7.256100) (-2.940465,7.641764)
   2.949607     (-1.5258789E-05,7.403965) (7.2479248E-05,3.351836)
 (-5.8174133E-05,9.473481) (-4.2533875E-04,16.69878) (-2.3374557E-03,26.18312)
 (-8.9197159E-03,37.51534) (-3.0771255E-02,50.91284) (-8.5818291E-02,66.07764)
 (-0.2118607,83.05518) (-0.4676075,101.8137) (-0.9525919,122.1354)
 (-1.805363,144.0762) (-3.220579,167.3593) (-5.456215,192.0470)
 (-8.825745,217.8129) (-13.67262,244.0629) (-20.36223,270.6629)
 (-29.20010,296.8315) (-40.31767,321.4355) (-53.55921,343.2344)
 (-68.50861,361.7306) (-84.33227,375.8653) (-99.81597,384.7454)
 (-113.7680,388.6340) (-124.9982,387.8085) (-132.5352,382.8621)
 (-136.0846,375.0244) (-135.4261,365.0618) (-130.9491,353.8146)
 (-123.1311,342.0614) (-112.4181,330.0098) (-99.62600,318.0880)
 (-85.08637,306.0370) (-69.50097,294.1675) (-53.09080,282.3087)
 (-36.41867,270.3373) (-19.65478,258.1219) (-3.152183,245.4205)
 (12.88722,232.4235) (28.31224,219.0017) (42.82555,205.1741) (56.40491,190.8307)
 (68.80556,175.9053) (79.97910,160.3057) (89.81973,144.5912) (98.22203,128.5373)
 (104.9363,112.4753) (110.2164,96.27577) (113.8044,80.23565) (115.7949,64.34906)
 (116.2201,48.96596) (114.9439,34.94010) (112.0419,23.00875) (106.2989,17.60703)
 (15.16727,29.00168) (87.62248,-45.28825) (83.75775,-46.41128)
 (75.60458,-52.53108) (65.90453,-58.86553) (55.29157,-64.36831)
 (44.19771,-68.57600) (32.86234,-71.26740) (21.54619,-72.45364)
 (10.48136,-72.03165) (-0.1017221,-70.11461) (-9.991531,-66.70952)
 (-19.02577,-61.98476) (-26.96840,-56.27739) (-33.58110,-49.86335)
 (-38.73568,-42.96609) (-42.17910,-36.08659) (-43.43344,-30.11170)
 (-40.51138,-26.92214) (-19.18404,-25.37690) (-13.95920,25.81505)
 (-31.29048,29.75008) (-31.22611,31.59147) (-27.26787,34.54222)
 (-21.57971,37.32942) (-15.12724,39.31346)
   2.949607     (4.8289103E-03,-5.8043465E-06) (-3.5525025E-03,1.5384553E-07)
 (1.8999643E-03,8.0599506E-08) (-5.1284733E-04,-2.0106016E-08)
 (-1.6469632E-03,6.0774504E-08) (2.3957917E-03,1.3804408E-08)
 (6.8543901E-05,-3.6134050E-08) (-2.0096300E-03,-6.2965213E-08)
 (4.0644073E-04,5.1075114E-07) (-2.9993389E-04,2.2329730E-06)
 (6.0819893E-04,1.7010975E-06) (-2.3561899E-04,5.4930052E-07)
 (1.2147544E-04,1.1799585E-06) (-6.6405795E-05,-1.1643638E-07)
 (7.1826100E-05,6.8640230E-07) (-1.9275984E-04,5.5355451E-07)
 (1.8847652E-04,8.0587057E-07) (-7.7232988E-05,1.8971730E-06)
 (8.4142026E-05,4.4318890E-07) (-1.4121062E-05,4.0334911E-07)
 (-1.1584207E-04,8.5652471E-07) (-1.3975261E-04,-7.1432083E-07)
 (9.1066919E-05,-1.3940871E-06) (7.0873335E-05,5.2091718E-07)
 (5.9130092E-05,-1.4146026E-06) (-1.1719470E-04,1.9420803E-07)
 (-3.5249472E-05,1.0835084E-07) (7.2005928E-06,-1.9027689E-06)
 (6.4699270E-06,2.6304781E-07) (4.1431929E-05,-4.8672085E-08)
 (-8.2818078E-06,1.0022067E-06) (-4.1390675E-05,3.2300889E-07)
 (-3.7632341E-07,-6.3779390E-07) (2.5833964E-05,-2.0971817E-07)
 (1.7789991E-06,-1.5396234E-06) (-6.7598030E-06,-2.6831063E-07)
 (-3.8541395E-05,1.5757843E-07) (5.4320208E-07,-8.2846998E-07)
 (-1.1980212E-05,-5.9192439E-07) (-2.1925225E-05,-5.8769825E-07)
 (-6.3568905E-06,-1.7521151E-07) (-1.5868006E-06,-5.6035066E-07)
 (-2.4625870E-05,-2.3506372E-07) (2.6010241E-06,-1.3372302E-06)
 (-1.2986894E-05,-2.3520990E-06) (-1.4239564E-05,-2.5305519E-06)
 (-1.3762358E-05,-4.0513542E-06) (-1.5968782E-05,-1.9362869E-06)
 (-1.9635603E-05,-3.9922056E-06) (-2.1065893E-05,-6.8760842E-06)
 (-2.0470648E-05,-5.7739840E-06) (-2.1216141E-05,-8.8585202E-06)
 (-2.1872109E-05,-7.7970253E-06) (-2.4376264E-05,-9.4696297E-06)
 (-1.9786847E-05,-1.1652572E-05) (-2.0264082E-05,-8.5382471E-06)
 (-2.3006183E-05,-9.5664618E-06) (-1.8625458E-05,-8.7022345E-06)
 (-1.6271228E-05,-9.9539684E-06) (-1.6450229E-05,-7.4505570E-06)
 (-1.4930439E-05,-6.1690967E-06) (-1.7687289E-05,-5.2750020E-06)
 (-1.5034991E-05,-3.0398453E-06) (-1.3432704E-05,-2.6225989E-06)
 (-1.3276768E-05,-5.9610670E-08) (-1.3433277E-05,8.3446582E-07)
 (-1.2248667E-05,3.0994440E-06) (-6.3478328E-06,3.0994424E-06)
 (-7.0631058E-06,7.2121607E-06) (-7.5101543E-06,5.7220454E-06)
 (-3.6060599E-06,7.3462734E-06) (-3.5464629E-06,9.7528100E-06)
 (1.5795327E-06,1.0382384E-05) (3.8743639E-07,1.0149088E-05)
 (4.1723274E-06,1.1336058E-05) (5.4538259E-06,1.1608004E-05)
 (6.0796738E-06,5.9157610E-06) (1.4111400E-05,6.5416089E-06)
 (1.5228987E-05,1.0401011E-05) (1.7791986E-05,9.3877316E-06)
   2.967060     (-3.9100647E-05,-0.4477042) (3.0994415E-05,1.496884)
 (-1.7642975E-05,3.204672) (-7.3909760E-05,5.476334) (-6.8187714E-04,8.483204)
 (-2.9096603E-03,11.98019) (-9.7053051E-03,16.35094) (-2.7012348E-02,20.96441)
 (-6.6743374E-02,26.22045) (-0.1460314,31.78537) (-0.2944891,37.76759)
 (-0.5528176,44.10743) (-0.9754854,50.69687) (-1.633667,57.50980)
 (-2.609579,64.40830) (-3.989899,71.22605) (-5.858492,77.89207)
 (-8.276979,84.16156) (-11.25244,89.73495) (-14.71083,94.29052)
 (-18.50353,97.73212) (-22.38356,99.81377) (-26.02429,100.3699)
 (-29.12648,99.56649) (-31.40576,97.53918) (-32.67157,94.50455)
 (-32.91736,90.83538) (-32.13041,86.75542) (-30.46774,82.50319)
 (-28.09267,78.27007) (-25.16911,74.08807) (-21.88242,70.08818)
 (-18.32955,66.22140) (-14.69908,62.51195) (-11.02654,58.93830)
 (-7.433211,55.45237) (-3.942843,52.06314) (-0.6224036,48.72505)
 (2.498627,45.40406) (5.399355,42.17868) (8.055039,38.89484) (10.45475,35.66659)
 (12.57661,32.43375) (14.41300,29.19742) (15.99640,25.99604) (17.24737,22.89292)
 (18.25236,19.77196) (18.97066,16.72921) (19.37937,13.80150) (19.52223,10.95862)
 (19.41156,8.261766) (19.04079,5.839398) (18.36618,3.830468) (17.30791,2.881611)
 (2.456552,4.676371) (14.07683,-7.327309) (13.37092,-7.484216)
 (11.99405,-8.426306) (10.40022,-9.383828) (8.679989,-10.20181)
 (6.890411,-10.80758) (5.096427,-11.18211) (3.329442,-11.31918)
 (1.613342,-11.20607) (-1.5588541E-02,-10.86834) (-1.525215,-10.29959)
 (-2.895446,-9.526468) (-4.093464,-8.609365) (-5.079436,-7.600062)
 (-5.836343,-6.523648) (-6.327572,-5.459727) (-6.496474,-4.538343)
 (-6.045608,-4.037571) (-2.855230,-3.783538) (-2.071099,3.836880)
 (-4.633942,4.424546) (-4.617156,4.695935) (-4.026329,5.121943)
 (-3.180170,5.527008) (-2.227579,5.817306)
   2.967060     (-2.7120113E-06,0.2991554) (-1.0728836E-06,-0.6410596)
 (2.5033951E-06,-0.6025760) (2.2739172E-05,-0.9564071) (1.2651086E-04,-1.495900)
 (5.2037835E-04,-2.111006) (1.7371476E-03,-2.877192) (4.8130453E-03,-3.695899)
 (1.1769086E-02,-4.624313) (2.5780469E-02,-5.606201) (5.1910728E-02,-6.660062)
 (9.7419143E-02,-7.776115) (0.1720049,-8.939795) (0.2880678,-10.14080)
 (0.4601563,-11.35704) (0.7035173,-12.55905) (1.033025,-13.73446)
 (1.459442,-14.83986) (1.984091,-15.82252) (2.593914,-16.62591)
 (3.262663,-17.23278) (3.946813,-17.59974) (4.588791,-17.69793)
 (5.135749,-17.55619) (5.537710,-17.19882) (5.760847,-16.66364)
 (5.804193,-16.01668) (5.665425,-15.29726) (5.372275,-14.54751)
 (4.953479,-13.80109) (4.437995,-13.06371) (3.858451,-12.35841)
 (3.231985,-11.67659) (2.591835,-11.02253) (1.944274,-10.39239)
 (1.310673,-9.777730) (0.6952240,-9.180121) (0.1097434,-8.591521)
 (-0.4405737,-8.005942) (-0.9520496,-7.437219) (-1.420323,-6.858183)
 (-1.843462,-6.288965) (-2.217593,-5.718931) (-2.541404,-5.148278)
 (-2.820598,-4.583791) (-3.041165,-4.036633) (-3.218378,-3.486322)
 (-3.345042,-2.949791) (-3.417106,-2.433573) (-3.442287,-1.932295)
 (-3.422779,-1.456768) (-3.357396,-1.029636) (-3.238444,-0.6753990)
 (-3.051873,-0.5080981) (-0.4331125,-0.8245806) (-2.482106,1.292001)
 (-2.357653,1.319671) (-2.114866,1.485783) (-1.833835,1.654620)
 (-1.530512,1.798855) (-1.214965,1.905670) (-0.8986380,1.971706)
 (-0.5870700,1.995869) (-0.2844774,1.975929) (2.7471813E-03,1.916378)
 (0.2689346,1.816094) (0.5105453,1.679769) (0.7217879,1.518059)
 (0.8956402,1.340094) (1.029106,1.150291) (1.115723,0.9626953)
 (1.145501,0.8002336) (1.065998,0.7119353) (0.5034747,0.6671417)
 (0.3651875,-0.6765447) (0.8170896,-0.7801728) (0.8141266,-0.8280205)
 (0.7099517,-0.9031379) (0.5607507,-0.9745595) (0.3927844,-1.025746)
   2.967060     (-64.29372,9.0457685E-04) (-76.31817,2.4587922E-03)
 (-75.12481,1.4920991E-02) (-74.35639,4.5201190E-02) (-71.00083,0.1026900)
 (-68.40836,0.1982356) (-65.24779,0.3363888) (-61.89658,0.5204720)
 (-58.19532,0.7470443) (-54.41209,1.011441) (-50.49990,1.303300)
 (-46.52184,1.611642) (-42.57081,1.923516) (-38.63266,2.228950)
 (-34.86609,2.512585) (-31.18357,2.770936) (-27.72589,2.987732)
 (-24.47167,3.167721) (-21.39136,3.298111) (-18.60175,3.363513)
 (-16.03736,3.400115) (-13.68663,3.381094) (-11.62453,3.295834)
 (-9.798726,3.189111) (-8.129787,3.060932) (-6.717437,2.856711)
 (-5.556791,2.646525) (-4.515589,2.434118) (-3.601252,2.216523)
 (-2.840902,1.969397) (-2.294286,1.723474) (-1.806723,1.502945)
 (-1.362604,1.310314) (-1.032375,1.105549) (-0.7823741,0.9126387)
 (-0.6381888,0.7341868) (-0.4965784,0.5941461) (-0.3558382,0.4884744)
 (-0.2631655,0.3754587) (-0.1567978,0.3052769) (-0.1737776,0.1968784)
 (-0.1803176,0.1283351) (-0.1810221,8.3441883E-02)
 (-8.1170350E-02,6.7243427E-02) (-9.5346928E-02,3.5592012E-02)
 (-4.6496950E-02,4.4966899E-02) (-8.6402580E-02,-4.0743947E-03)
 (-0.1146389,-2.3223886E-02) (-0.1207118,-2.5795372E-02)
 (-0.1233376,-2.5322281E-02) (-0.1008509,-1.3765291E-02)
 (-8.8819429E-02,-1.1281671E-02) (-5.9026033E-02,-3.3300219E-04)
 (-7.1644828E-02,-3.5282529E-03) (-7.8927487E-02,-5.3975050E-04)
 (-8.1779085E-02,5.5471170E-03) (-7.5167604E-02,1.2165850E-02)
 (-6.4897679E-02,1.6371798E-02) (-4.8690598E-02,1.6875148E-02)
 (-3.7378367E-02,1.7979989E-02) (-2.4373386E-02,7.5470679E-03)
 (-2.1368433E-02,1.0950188E-02) (-1.8824331E-02,2.1524481E-02)
 (-1.5128093E-02,2.8048737E-02) (-1.2922212E-02,2.8847033E-02)
 (-6.5832455E-03,2.6789992E-03) (2.2188269E-02,2.0739397E-02)
 (2.0083388E-02,1.9289287E-02) (1.9725500E-02,1.4945041E-02)
 (1.6161656E-02,8.0029219E-03) (9.6973032E-03,1.2114410E-03)
 (1.8250715E-02,4.1740593E-03) (1.9205714E-02,2.8405637E-03)
 (1.9118447E-02,9.9589792E-04) (3.4332793E-02,-1.8981810E-03)
 (2.6857033E-02,-4.6916474E-03) (2.0546805E-02,-6.1864210E-03)
 (7.0246749E-02,-4.1196220E-02) (5.9773367E-02,-4.7302600E-02)
 (4.1715328E-02,-4.1093197E-02)
   2.967060     (9.0599060E-06,-10.77183) (4.7683716E-07,0.7921473)
 (-5.3644180E-06,1.825073) (-6.0200691E-05,3.047626) (-4.0149689E-04,4.669971)
 (-1.6371012E-03,6.673866) (-5.4628849E-03,9.099116) (-1.5231729E-02,11.70578)
 (-3.7525535E-02,14.73819) (-8.2863450E-02,18.00864) (-0.1683898,21.61209)
 (-0.3191686,25.48381) (-0.5696418,29.60363) (-0.9652475,33.98351)
 (-1.561291,38.52786) (-2.418568,43.17529) (-3.602062,47.87923)
 (-5.165320,52.50731) (-7.131958,56.86047) (-9.474504,60.71702)
 (-12.11900,63.99012) (-14.91811,66.48880) (-17.65714,68.06010)
 (-20.12507,68.74763) (-22.11200,68.60260) (-23.44516,67.72727)
 (-24.07314,66.34116) (-23.95648,64.57848) (-23.16457,62.58889)
 (-21.78162,60.50982) (-19.88662,58.37815) (-17.62361,56.26902)
 (-15.05161,54.13729) (-12.29459,52.03761) (-9.391647,49.93980)
 (-6.442374,47.82215) (-3.476865,45.66116) (-0.5576085,43.41435)
 (2.279703,41.11527) (5.008388,38.74097) (7.575773,36.29484) (9.977962,33.75751)
 (12.17157,31.11729) (14.14816,28.35774) (15.88896,25.57787) (17.37528,22.73798)
 (18.56302,19.89665) (19.49714,17.03096) (20.13177,14.19351) (20.48381,11.38322)
 (20.55912,8.661975) (20.33335,6.180812) (19.81999,4.070178) (18.80427,3.114640)
 (2.683221,5.130388) (15.50017,-8.011419) (14.81659,-8.210081)
 (13.37431,-9.292654) (11.65837,-10.41316) (9.780983,-11.38663)
 (7.818494,-12.13097) (5.813292,-12.60707) (3.811487,-12.81688)
 (1.854141,-12.74225) (-1.8011704E-02,-12.40311) (-1.767478,-11.80077)
 (-3.365632,-10.96497) (-4.770653,-9.955359) (-5.940425,-8.820712)
 (-6.852263,-7.600616) (-7.461437,-6.383634) (-7.683271,-5.326722)
 (-7.166405,-4.762480) (-3.393761,-4.489174) (-2.469381,4.566663)
 (-5.535213,5.262757) (-5.523832,5.588465) (-4.823653,6.110438)
 (-3.817420,6.603494) (-2.676009,6.954475)
   2.967060     (-8.4877014E-05,4.653096) (-1.1539459E-04,2.056114)
 (-8.5830688E-06,10.24525) (-2.3746490E-04,16.92115) (-2.3136139E-03,26.52335)
 (-8.9311600E-03,37.67183) (-3.0730247E-02,51.49085) (-8.6119652E-02,66.39135)
 (-0.2127943,83.55215) (-0.4694633,102.1069) (-0.9551945,122.5586)
 (-1.810915,144.5514) (-3.230348,167.8911) (-5.474118,192.7116)
 (-8.854270,218.5051) (-13.71642,244.8547) (-20.42818,271.5380)
 (-29.29440,297.7853) (-40.44794,322.4771) (-53.73293,344.3461)
 (-68.73063,362.9067) (-84.60577,377.0811) (-100.1383,385.9875)
 (-114.1356,389.8894) (-125.4027,389.0636) (-132.9649,384.1024)
 (-136.5262,376.2408) (-135.8649,366.2444) (-131.3731,354.9602)
 (-123.5300,343.1696) (-112.7823,331.0793) (-99.94886,319.1183)
 (-85.36201,307.0284) (-69.72615,295.1207) (-53.26282,283.2233)
 (-36.53668,271.2133) (-19.71846,258.9578) (-3.162392,246.2156)
 (12.92897,233.1766) (28.40398,219.7115) (42.96427,205.8388) (56.58766,191.4489)
 (69.02838,176.4752) (80.23821,160.8251) (90.11076,145.0598) (98.54041,128.9537)
 (105.2764,112.8398) (110.5736,96.58778) (114.1732,80.49568) (116.1700,64.55762)
 (116.5966,49.12466) (115.3165,35.05331) (112.4051,23.08323) (106.6434,17.66415)
 (15.21601,29.09535) (87.90612,-45.43496) (84.02908,-46.56140)
 (75.84960,-52.70122) (66.11810,-59.05625) (55.47072,-64.57690)
 (44.34090,-68.79816) (32.96881,-71.49837) (21.61600,-72.68834)
 (10.51532,-72.26504) (-0.1020556,-70.34179) (-10.02389,-66.92566)
 (-19.08742,-62.18558) (-27.05577,-56.45971) (-33.68993,-50.02485)
 (-38.86121,-43.10536) (-42.31577,-36.20357) (-43.57423,-30.20929)
 (-40.64265,-27.00933) (-19.24635,-25.45928) (-14.00438,25.89872)
 (-31.39186,29.84647) (-31.32724,31.69380) (-27.35620,34.65409)
 (-21.64962,37.45035) (-15.17625,39.44081)
   2.967060     (-1.8995024E-02,2.3994296E-06) (1.1213358E-03,8.6929504E-08)
 (-1.7765289E-03,-1.2867059E-07) (-6.2898907E-04,-2.7852368E-08)
 (-8.5999120E-05,1.6824634E-08) (-6.3949605E-03,1.7741632E-08)
 (-7.0988358E-04,-1.1107102E-07) (3.7170076E-03,4.5321766E-08)
 (1.4049386E-03,2.4307894E-07) (-2.0987065E-04,2.0710174E-06)
 (8.0948632E-04,1.5244600E-06) (-1.8173545E-04,7.1938047E-07)
 (8.2057866E-04,9.7235920E-07) (-3.7317579E-05,-1.0579788E-07)
 (-9.9706522E-04,6.6320717E-07) (3.2144896E-04,1.1302199E-07)
 (-1.8190737E-04,9.1542859E-07) (-1.5537599E-04,1.4590903E-06)
 (-9.6282129E-05,5.5187246E-07) (-2.9897224E-04,4.8177480E-07)
 (6.6727043E-05,1.0956434E-06) (-3.0578059E-04,-8.0380096E-07)
 (3.7323611E-04,-1.5410097E-06) (1.7062144E-04,3.4083186E-07)
 (-1.1712097E-04,-7.0077516E-07) (-9.2725932E-05,7.5908866E-07)
 (2.0278111E-04,-3.6483522E-07) (-4.4117933E-05,-7.1108315E-07)
 (7.6916440E-06,6.4827032E-07) (5.9402235E-05,8.1460882E-07)
 (-8.1625527E-05,-5.7631541E-07) (1.9420646E-05,9.4929453E-07)
 (3.5773010E-05,-4.0098291E-07) (9.0619224E-06,2.0760115E-07)
 (-1.8271550E-05,-7.6567744E-07) (-1.5310339E-05,-4.4712701E-07)
 (3.2875065E-05,-4.0945406E-07) (1.8186018E-05,-7.0979820E-07)
 (-5.6386252E-05,-6.5191097E-07) (-2.3818369E-05,6.9307629E-07)
 (-1.8248425E-05,3.3110842E-07) (2.4996301E-05,-4.4165449E-07)
 (-3.7143254E-05,-7.7179590E-07) (-4.0157188E-06,-7.1172940E-07)
 (-2.3401759E-08,-1.6966480E-06) (-9.3226208E-06,-1.8453352E-06)
 (-1.2809159E-05,-3.4852633E-06) (-2.1393207E-05,-1.9661672E-06)
 (-1.8712040E-05,-3.2621574E-06) (-2.0172154E-05,-6.9283037E-06)
 (-2.0739131E-05,-5.3083427E-06) (-1.5285712E-05,-8.6592336E-06)
 (-1.7580778E-05,-7.8678049E-06) (-2.1425985E-05,-8.7767330E-06)
 (-2.8072034E-05,-1.0609499E-05) (-1.5346808E-05,-7.9571146E-06)
 (-2.2857259E-05,-9.0151225E-06) (-2.5509875E-05,-8.0465870E-06)
 (-2.8803170E-05,-8.7916815E-06) (-1.9132487E-05,-6.6160937E-06)
 (-6.5113204E-06,-5.8114661E-06) (-1.9602123E-05,-4.7981648E-06)
 (-1.6577267E-05,-2.5928093E-06) (-9.7311777E-06,-2.2947747E-06)
 (-1.3813218E-05,2.9796707E-08) (-1.7687569E-05,1.3411048E-06)
 (-1.4439142E-05,2.6822113E-06) (-1.1682453E-05,3.6656863E-06)
 (-6.3180514E-06,6.3329926E-06) (-5.4537973E-06,5.4985271E-06)
 (-3.2782352E-06,6.4820065E-06) (-1.9371394E-06,8.9481473E-06)
 (5.6625265E-07,9.6857548E-06) (2.5630047E-06,1.0002404E-05)
 (5.5134310E-06,1.0780990E-05) (5.5730352E-06,1.0214745E-05)
 (8.1062317E-06,5.8859587E-06) (1.3843179E-05,6.3180919E-06)
 (1.7717481E-05,1.0311604E-05) (1.7642975E-05,8.7022781E-06)
   2.984513     (-1.0967255E-05,-0.7341456) (2.1457672E-05,2.560290)
 (-2.5749207E-05,2.965578) (-1.2874603E-05,5.507225) (-7.1501732E-04,8.537329)
 (-2.9277802E-03,12.12955) (-9.8514557E-03,16.32710) (-2.7121663E-02,21.04886)
 (-6.6835403E-02,26.24176) (-0.1463299,31.86693) (-0.2954261,37.88822)
 (-0.5543107,44.24174) (-0.9784459,50.85223) (-1.638488,57.67988)
 (-2.617504,64.59727) (-4.001789,71.43676) (-5.875719,78.11971)
 (-8.301322,84.40875) (-11.28555,89.99833) (-14.75394,94.56653)
 (-18.55766,98.01858) (-22.44905,100.1055) (-26.10063,100.6641)
 (-29.21190,99.85835) (-31.49776,97.82481) (-32.76702,94.78092)
 (-33.01358,91.10109) (-32.22441,87.00925) (-30.55689,82.74457)
 (-28.17483,78.49896) (-25.24273,74.30472) (-21.94644,70.29318)
 (-18.38317,66.41514) (-14.74207,62.69480) (-11.05879,59.11069)
 (-7.454951,55.61460) (-3.954376,52.21544) (-0.6242235,48.86758)
 (2.505932,45.53687) (5.415140,42.30205) (8.078607,39.00857) (10.48533,35.77093)
 (12.61341,32.52863) (14.45516,29.28283) (16.04319,26.07204) (17.29781,22.95988)
 (18.30573,19.82978) (19.02615,16.77812) (19.43607,13.84189) (19.57936,10.99063)
 (19.46835,8.285934) (19.09648,5.856462) (18.41986,3.841632) (17.35848,2.890072)
 (2.463485,4.690073) (14.11806,-7.348788) (13.41003,-7.506130)
 (12.02914,-8.450957) (10.43064,-9.411277) (8.705379,-10.23165)
 (6.910569,-10.83919) (5.111338,-11.21482) (3.339183,-11.35229)
 (1.618060,-11.23885) (-1.5633676E-02,-10.90013) (-1.529675,-10.32971)
 (-2.903914,-9.554332) (-4.105435,-8.634544) (-5.094294,-7.622290)
 (-5.853411,-6.542725) (-6.346076,-5.475695) (-6.515466,-4.551596)
 (-6.063282,-4.049374) (-2.863572,-3.794589) (-2.077143,3.848106)
 (-4.647501,4.437500) (-4.630664,4.709677) (-4.038107,5.136925)
 (-3.189473,5.543175) (-2.234096,5.834324)
   2.984513     (-5.2750111E-06,0.1177840) (4.4703484E-07,-0.4055688)
 (1.8477440E-06,-0.4697205) (1.6182661E-05,-0.8722040) (1.1485815E-04,-1.352235)
 (4.7338009E-04,-1.921123) (1.5615821E-03,-2.585977) (4.3415129E-03,-3.333870)
 (1.0575742E-02,-4.156205) (2.3209244E-02,-5.047391) (4.6773791E-02,-6.000934)
 (8.7787166E-02,-7.007190) (0.1549670,-8.054190) (0.2595130,-9.135764)
 (0.4145423,-10.23120) (0.6338019,-11.31444) (0.9306226,-12.37295)
 (1.314798,-13.36902) (1.787456,-14.25433) (2.336792,-14.97784)
 (2.939256,-15.52462) (3.555597,-15.85517) (4.133930,-15.94361)
 (4.626697,-15.81599) (4.988761,-15.49393) (5.189784,-15.01181)
 (5.228833,-14.42897) (5.103845,-13.78090) (4.839732,-13.10545)
 (4.462451,-12.43301) (3.998056,-11.76871) (3.475969,-11.13334)
 (2.911607,-10.51912) (2.334911,-9.929881) (1.751537,-9.362209)
 (1.180748,-8.808484) (0.6263125,-8.270110) (9.8865218E-02,-7.739856)
 (-0.3969037,-7.212329) (-0.8576748,-6.699982) (-1.279528,-6.178346)
 (-1.660716,-5.665554) (-1.997769,-5.152027) (-2.289476,-4.637941)
 (-2.540998,-4.129400) (-2.739705,-3.636487) (-2.899344,-3.140728)
 (-3.013448,-2.657386) (-3.078373,-2.192334) (-3.101070,-1.740748)
 (-3.083483,-1.312360) (-3.024589,-0.9275744) (-2.917428,-0.6084526)
