 (-11.64723,2.2167265E-03) (-15.54012,8.9686513E-03) (-19.43127,2.5750697E-02)
 (-23.35098,5.9207976E-02) (-27.30227,0.1168282) (-31.29002,0.2048576)
 (-35.34016,0.3269369) (-39.45787,0.4820262) (-43.65228,0.6625135)
 (-47.92228,0.8536542) (-52.26305,1.032043) (-56.62868,1.165608)
 (-61.00099,1.215443) (-65.23871,1.142700) (-69.29896,0.9061081)
 (-73.01212,0.4847159) (-76.16713,-0.1164315) (-78.59544,-0.8380361)
 (-80.15440,-1.587152) (-80.67760,-2.225867) (-80.08894,-2.562247)
 (-78.42401,-2.441698) (-75.73643,-1.737499) (-72.17932,-0.3737038)
 (-67.92125,1.600842) (-63.08997,4.135499) (-57.81181,7.074199)
 (-52.22000,10.26226) (-46.36069,13.54594) (-40.32076,16.74502)
 (-34.13234,19.71828) (-27.87704,22.30598) (-21.62542,24.41673)
 (-15.41369,25.91197) (-9.341048,26.73890) (-3.465068,26.82903)
 (2.098975,26.19211) (7.217137,24.84819) (11.81798,22.81118) (15.68908,20.14404)
 (18.56996,16.65723) (21.70630,15.22049) (22.42101,10.37139) (22.53843,6.205282)
 (21.63323,2.049469) (19.80420,-2.025982) (17.18510,-5.853699)
 (13.92043,-9.280681) (10.26640,-12.12178) (6.515708,-14.22137)
 (2.985733,-15.41444) (0.4301719,-15.45203) (0.3386668,-3.254689)
 (-10.64155,-12.11480) (-11.42169,-10.05572) (-12.30421,-6.907738)
 (-12.63140,-3.294374) (-12.27745,0.4045318) (-11.23871,3.857486)
 (-9.639782,6.748637) (-7.848008,8.628267) (-3.868862,8.697370)
 (-1.885348,9.752575) (1.012977,5.083638) (6.460132,7.102420)
 (7.452634,5.501270) (8.042950,2.847301) (7.618210,-0.5065495)
 (8.341329,-6.098837) (9.482651,-5.807973) (7.741856,-6.192396)
 (6.075871,-4.425689) (-0.8818240,-3.774323) (-2.143602,-4.396823)
 (-3.416687,-0.4953907) (-9.008213,1.441746) (-9.628230,1.164349)
 (-9.079196,2.226650)
   2.460914     (-4.086696,5.2139163E-05) (-7.756243,2.4339557E-04)
 (-11.61413,2.1529794E-03) (-15.54067,8.9483559E-03) (-19.44887,2.5718689E-02)
 (-23.39107,5.9169412E-02) (-27.36181,0.1167976) (-31.37710,0.2047988)
 (-35.45730,0.3266356) (-39.61358,0.4813198) (-43.85105,0.6608706)
 (-48.16743,0.8504446) (-52.55666,1.026323) (-56.97319,1.155642)
 (-61.39801,1.198748) (-65.68534,1.116538) (-69.79205,0.8669521)
 (-73.54578,0.4284758) (-76.73137,-0.1936615) (-79.17765,-0.9394012)
 (-80.73940,-1.714429) (-81.24863,-2.378587) (-80.62713,-2.737117)
 (-78.91154,-2.632685) (-76.15670,-1.936111) (-72.51765,-0.5695896)
 (-68.16693,1.418408) (-63.23497,3.977661) (-57.85153,6.951248)
 (-52.15416,10.18357) (-46.19221,13.51970) (-40.05825,16.77672)
 (-33.78807,19.81122) (-27.46857,22.45807) (-21.17330,24.62174)
 (-14.94003,26.15732) (-8.868062,27.00766) (-3.013162,27.10039)
 (2.512776,26.44345) (7.578922,25.05742) (12.11836,22.95771) (15.92208,20.21170)
 (18.73359,16.63477) (21.80283,15.10426) (22.45476,10.16585) (22.51511,5.922301)
 (21.55841,1.708680) (19.68304,-2.400766) (17.02248,-6.235827)
 (13.72186,-9.642315) (10.03826,-12.43736) (6.267101,-14.46887)
 (2.729605,-15.57680) (0.1900595,-15.51606) (0.1586400,-3.053601)
 (-10.91160,-11.97064) (-11.62869,-9.831458) (-12.44839,-6.612636)
 (-12.70910,-2.949174) (-12.28960,0.7724945) (-11.19357,4.215815)
 (-9.558934,7.060166) (-7.798888,8.815185) (-3.479091,8.569646)
 (-1.509296,9.742591) (1.354059,4.985634) (6.770765,6.906855)
 (7.726635,5.228146) (8.279340,2.535025) (7.838093,-0.7778856)
 (8.366236,-6.071271) (9.222331,-5.942303) (7.454204,-6.306902)
 (5.760518,-4.426560) (-1.290252,-3.679675) (-2.550089,-4.262803)
 (-3.773355,-0.3734468) (-9.162788,1.601147) (-9.692447,1.390146)
 (-9.075768,2.422526)
   2.478368     (-4.327234,1.2115389E-04) (-7.790933,2.9824674E-04)
 (-11.68561,2.2846758E-03) (-15.53547,8.9513063E-03) (-19.47584,2.5707543E-02)
 (-23.43037,5.9301317E-02) (-27.42032,0.1167518) (-31.46194,0.2046781)
 (-35.57477,0.3263708) (-39.76798,0.4805868) (-44.04470,0.6593285)
 (-48.40739,0.8474940) (-52.84402,1.020684) (-57.31118,1.145770)
 (-61.78619,1.182514) (-66.12243,1.090957) (-70.27454,0.8285794)
 (-74.06744,0.3734084) (-77.28294,-0.2691805) (-79.74608,-1.038620)
 (-81.31065,-1.838943) (-81.80595,-2.528060) (-81.15181,-2.908243)
 (-79.38622,-2.819509) (-76.56520,-2.130332) (-72.84550,-0.7611344)
 (-68.40361,1.240130) (-63.37246,3.823592) (-57.88561,6.831560)
 (-52.08442,10.10747) (-46.02165,13.49530) (-39.79553,16.80949)
 (-33.44548,19.90434) (-27.06366,22.60961) (-20.72643,24.82541)
 (-14.47336,26.40076) (-8.403560,27.27402) (-2.571170,27.36897)
 (2.915342,26.69178) (7.928442,25.26341) (12.40580,23.10098) (16.14184,20.27600)
 (18.88440,16.60921) (21.88727,14.98493) (22.47817,9.957533) (22.48381,5.637239)
 (21.47864,1.366973) (19.56029,-2.774831) (16.86186,-6.615145)
 (13.52866,-9.998663) (9.818319,-12.74502) (6.028727,-14.70604)
 (2.484615,-15.72704) (-3.9281849E-02,-15.56724) (-1.2433554E-02,-2.843804)
 (-11.17185,-11.81614) (-11.82833,-9.600068) (-12.58737,-6.314825)
 (-12.78346,-2.606368) (-12.29983,1.132943) (-11.14750,4.562203)
 (-9.477798,7.356595) (-7.749660,8.985819) (-3.092391,8.427461)
 (-1.137247,9.718460) (1.690061,4.876740) (7.075193,6.704972)
 (7.993600,4.953935) (8.508739,2.227211) (8.052631,-1.038483)
 (8.383653,-6.021686) (8.950572,-6.058214) (7.158259,-6.404413)
 (5.439687,-4.413174) (-1.700280,-3.575069) (-2.957459,-4.126015)
 (-4.127820,-0.2671439) (-9.290436,1.739315) (-9.726655,1.601489)
 (-9.043060,2.605224)
   2.495821     (-3.602931,1.2810528E-04) (-7.753110,3.5412610E-04)
 (-11.66132,2.2507310E-03) (-15.54024,8.9842379E-03) (-19.49637,2.5684118E-02)
 (-23.46912,5.9219837E-02) (-27.47930,0.1167092) (-31.54586,0.2044620)
 (-35.68707,0.3260588) (-39.91702,0.4799123) (-44.23427,0.6578310)
 (-48.64027,0.8444073) (-53.12457,1.015203) (-57.64144,1.136158)
 (-62.16569,1.166610) (-66.54985,1.065973) (-70.74573,0.7911015)
 (-74.57690,0.3197165) (-77.82136,-0.3430400) (-80.30144,-1.135592)
 (-81.86819,-1.960703) (-82.34946,-2.674194) (-81.66313,-3.075559)
 (-79.84819,-3.002197) (-76.96194,-2.320200) (-73.16298,-0.9482523)
 (-68.63147,1.066058) (-63.50277,3.673340) (-57.91427,6.715129)
 (-52.01117,10.03396) (-45.84954,13.47266) (-39.53314,16.84315)
 (-33.10516,19.99753) (-26.66284,22.76032) (-20.28535,25.02750)
 (-14.01409,26.64192) (-7.947947,27.53761) (-2.139399,27.63444)
 (3.306607,26.93677) (8.265746,25.46608) (12.68047,23.24084) (16.34869,20.33710)
 (19.02258,16.58041) (21.96069,14.86256) (22.49187,9.746892) (22.44520,5.350679)
 (21.39454,1.024971) (19.43654,-3.147559) (16.70370,-6.991102)
 (13.34119,-10.34931) (9.606821,-13.04452) (5.800680,-14.93281)
 (2.250732,-15.86530) (-0.2579894,-15.60585) (-0.1748322,-2.625746)
 (-11.42266,-11.65210) (-12.02101,-9.362396) (-12.72164,-6.015200)
 (-12.85499,-2.266845) (-12.30858,1.485115) (-11.10088,4.896062)
 (-9.396605,7.637655) (-7.700338,9.140311) (-2.709058,8.271674)
 (-0.7692752,9.681105) (2.021036,4.758235) (7.373422,6.498168)
 (8.253521,4.680031) (8.731035,1.925020) (8.261564,-1.287704)
 (8.393656,-5.950799) (8.668250,-6.156319) (6.854986,-6.485873)
 (5.114458,-4.386802) (-2.110767,-3.461924) (-3.364492,-3.987738)
 (-4.478997,-0.1770570) (-9.391016,1.856074) (-9.731015,1.798341)
 (-8.981321,2.775174)
   2.513274     (-3.562500,-1.6019121E-04) (-7.821794,2.8564036E-04)
 (-11.63179,2.1867752E-03) (-15.57656,8.9835227E-03) (-19.52542,2.5679171E-02)
 (-23.50109,5.9155822E-02) (-27.53567,0.1167343) (-31.62708,0.2044931)
 (-35.79788,0.3258405) (-40.06238,0.4792385) (-44.42007,0.6564553)
 (-48.86957,0.8415377) (-53.39967,1.009738) (-57.96346,1.126751)
 (-62.53600,1.151133) (-66.96692,1.041606) (-71.20608,0.7544603)
 (-75.07433,0.2670990) (-78.34725,-0.4152108) (-80.84298,-1.230351)
 (-82.41187,-2.079729) (-82.87901,-2.816970) (-82.16090,-3.239016)
 (-80.29741,-3.180629) (-77.34709,-2.505596) (-73.47022,-1.130946)
 (-68.85053,0.8962493) (-63.62608,3.526942) (-57.93785,6.601945)
 (-51.93481,9.962965) (-45.67633,13.45172) (-39.27158,16.87759)
 (-32.76751,20.09053) (-26.26656,22.90995) (-19.85056,25.22774)
 (-13.56260,26.88054) (-7.501515,27.79816) (-1.717964,27.89652)
 (3.686520,27.17825) (8.590982,25.66513) (12.94267,23.37726) (16.54308,20.39488)
 (19.14892,16.54865) (22.02290,14.73780) (22.49654,9.534406) (22.39988,5.063127)
 (21.30663,0.6832361) (19.31228,-3.518410) (16.54832,-7.363227)
 (13.15969,-10.69387) (9.403907,-13.33568) (5.582942,-15.14924)
 (2.027874,-15.99182) (-0.4662220,-15.63237) (-0.3289241,-2.399897)
 (-11.66447,-11.47925) (-12.20720,-9.119259) (-12.85168,-5.714602)
 (-12.92417,-1.931386) (-12.31631,1.828355) (-11.05402,5.216969)
 (-9.315539,7.903178) (-7.650855,9.278920) (-2.329250,8.103150)
 (-0.4054376,9.631453) (2.347056,4.631227) (7.665528,6.287766)
 (8.506427,4.407717) (8.946165,1.629497) (8.464656,-1.525080)
 (8.396416,-5.859399) (8.376173,-6.237335) (6.545221,-6.552259)
 (4.785723,-4.348697) (-2.520669,-3.341595) (-3.770075,-3.849093)
 (-4.825934,-0.1035302) (-9.464629,1.951452) (-9.705910,1.980826)
 (-8.891072,2.932900)
   2.530727     (-3.646997,1.7886981E-04) (-7.776299,1.9985437E-04)
 (-11.67806,2.2317171E-03) (-15.56506,8.9857280E-03) (-19.53675,2.5655031E-02)
 (-23.54079,5.9153199E-02) (-27.59056,0.1166901) (-31.70662,0.2043532)
 (-35.90681,0.3254535) (-40.20583,0.4785988) (-44.60073,0.6549949)
 (-49.09191,0.8386793) (-53.66787,1.004512) (-58.27864,1.117567)
 (-62.89783,1.135895) (-67.37372,1.017662) (-71.65506,0.7186596)
 (-75.55950,0.2157937) (-78.85955,-0.4856652) (-81.37064,-1.322838)
 (-82.94164,-2.195916) (-83.39484,-2.956334) (-82.64523,-3.398515)
 (-80.73407,-3.354750) (-77.72066,-2.686500) (-73.76723,-1.309138)
 (-69.06116,0.7306874) (-63.74275,3.384372) (-57.95666,6.492007)
 (-51.85560,9.894455) (-45.50231,13.43238) (-39.01132,16.91270)
 (-32.43312,20.18323) (-25.87530,23.05838) (-19.42245,25.42586)
 (-13.11930,27.11636) (-7.064545,28.05537) (-1.307084,28.15493)
 (4.055047,27.41595) (8.904249,25.86052) (13.19263,23.51012) (16.72531,20.44951)
 (19.26372,16.51409) (22.07520,14.61105) (22.49272,9.320466) (22.34847,4.775170)
 (21.21553,0.3423522) (19.18793,-3.886808) (16.39611,-7.731033)
 (12.98440,-11.03203) (9.209644,-13.61833) (5.375526,-15.35533)
 (1.815877,-16.10687) (-0.6642699,-15.64723) (-0.4753808,-2.166946)
 (-11.89754,-11.29836) (-12.38731,-8.871497) (-12.97794,-5.413857)
 (-12.99142,-1.600726) (-12.32339,2.162068) (-11.00723,5.524549)
 (-9.234755,8.153095) (-7.601169,9.401965) (-1.953132,7.922775)
 (-4.5797080E-02,9.570494) (2.668103,4.496940) (7.951554,6.075066)
 (8.752283,4.138202) (9.154017,1.341559) (8.661652,-1.750244)
 (8.392093,-5.748437) (8.075218,-6.302079) (6.229823,-6.604625)
 (4.454484,-4.300166) (-2.928897,-3.215419) (-4.173083,-3.711160)
 (-5.167663,-4.6754241E-02) (-9.511557,2.025715) (-9.651937,2.149203)
 (-8.773039,3.079008)
   2.548181     (-4.331751,1.2069941E-04) (-7.778805,4.0297210E-04)
 (-11.70244,2.1978319E-03) (-15.57660,8.9161992E-03) (-19.56121,2.5757551E-02)
 (-23.57379,5.9187055E-02) (-27.64286,0.1166952) (-31.78233,0.2042301)
 (-36.01389,0.3252413) (-40.34517,0.4779212) (-44.77730,0.6535509)
 (-49.31068,0.8359200) (-53.92922,0.9994237) (-58.58543,1.108644)
 (-63.25054,1.121019) (-67.77033,0.9944571) (-72.09250,0.6838744)
 (-76.03242,0.1657087) (-79.35905,-0.5544773) (-81.88491,-1.413053)
 (-83.45738,-2.309162) (-83.89664,-3.092257) (-83.11616,-3.554078)
 (-81.15804,-3.524576) (-78.08265,-2.862844) (-74.05430,-1.482812)
 (-69.26331,0.5694292) (-63.85301,3.245654) (-57.97100,6.385299)
 (-51.77408,9.828389) (-45.32801,13.41459) (-38.75276,16.94839)
 (-32.10244,20.27547) (-25.48955,23.20533) (-19.00144,25.62161)
 (-12.68454,27.34909) (-6.637295,28.30894) (-0.9068975,28.40942)
 (4.412184,27.64963) (9.205690,26.05203) (13.43064,23.63950) (16.89598,20.50100)
 (19.36767,16.47706) (22.11752,14.48228) (22.48110,9.105586) (22.29162,4.487271)
 (21.12172,2.8649028E-03) (19.06396,-4.252239) (16.24742,-8.094075)
 (12.81549,-11.36348) (9.024077,-13.89238) (5.178340,-15.55122)
 (1.614570,-16.21075) (-0.8524156,-15.65099) (-0.6139876,-1.927835)
 (-12.12227,-11.11020) (-12.56169,-8.619900) (-13.10078,-5.113738)
 (-13.05713,-1.275553) (-12.33014,2.485750) (-10.96075,5.818523)
 (-9.154383,8.387436) (-7.551223,9.509802) (-1.580907,7.731517)
 (0.3095606,9.499220) (2.984145,4.356508) (8.231471,5.861254)
 (8.991078,3.872598) (9.354506,1.062030) (8.852301,-1.962937)
 (8.380775,-5.618937) (7.766220,-6.351454) (5.909730,-6.644105)
 (4.121687,-4.242513) (-3.334405,-3.084691) (-4.572418,-3.574870)
 (-5.503303,-6.7629260E-03) (-9.532219,2.079332) (-9.569951,2.303875)
 (-8.628281,3.214154)
   2.565634     (-4.052582,-2.2001565E-04) (-7.753153,3.3573806E-04)
 (-11.64729,2.2494495E-03) (-15.60763,8.9592636E-03) (-19.57442,2.5689960E-02)
 (-23.60837,5.9108257E-02) (-27.69424,0.1166158) (-31.85720,0.2041808)
 (-36.11591,0.3249009) (-40.47898,0.4773169) (-44.94990,0.6522360)
 (-49.52213,0.8332949) (-54.18357,0.9944291) (-58.88405,1.099935)
 (-63.59380,1.106661) (-68.15615,0.9718187) (-72.51877,0.6497886)
 (-76.49238,0.1170124) (-79.84505,-0.6213859) (-82.38503,-1.501027)
 (-83.95899,-2.419564) (-84.38435,-3.224697) (-83.57342,-3.705642)
 (-81.56922,-3.689970) (-78.43331,-3.034607) (-74.33134,-1.651900)
 (-69.45746,0.4125259) (-63.95700,3.110831) (-57.98124,6.281829)
 (-51.69050,9.764757) (-45.15385,13.39825) (-38.49643,16.98449)
 (-31.77595,20.36708) (-25.10983,23.35063) (-18.58807,25.81476)
 (-12.25873,27.57841) (-6.220089,28.55858) (-0.5175619,28.65971)
 (4.757901,27.87905) (9.495427,26.23949) (13.65698,23.76517) (17.05532,20.54948)
 (19.46105,16.43777) (22.15090,14.35192) (22.46234,8.890195) (22.22985,4.200058)
 (21.02576,-0.3345892) (18.94082,-4.614080) (16.10249,-8.451840)
 (12.65311,-11.68785) (8.847272,-14.15763) (4.991286,-15.73695)
 (1.423768,-16.30379) (-1.030825,-15.64416) (-0.7454320,-1.683295)
 (-12.33892,-10.91559) (-12.73069,-8.365349) (-13.22053,-4.815080)
 (-13.12159,-0.9565672) (-12.33687,2.798884) (-10.91480,6.098635)
 (-9.074586,8.606230) (-7.500990,9.602899) (-1.212849,7.530477)
 (0.6604676,9.418631) (3.295177,4.211102) (8.505270,5.647534)
 (9.222744,3.611993) (9.547499,0.7916864) (9.036333,-2.162974)
 (8.362675,-5.472104) (7.450121,-6.386420) (5.585844,-6.671804)
 (3.788355,-4.177046) (-3.736103,-2.950627) (-4.966993,-3.441113)
 (-5.832012,1.6624087E-02) (-9.527309,2.112882) (-9.461048,2.445287)
 (-8.458126,3.338985)
   2.583087     (-3.915564,1.2109056E-04) (-7.558523,2.2344291E-04)
 (-11.69237,2.2645295E-03) (-15.63658,8.9981258E-03) (-19.60167,2.5684595E-02)
 (-23.63734,5.9107959E-02) (-27.74706,0.1165385) (-31.93126,0.2040236)
 (-36.21767,0.3246767) (-40.61103,0.4767663) (-45.11653,0.6509467)
 (-49.72779,0.8305984) (-54.43205,0.9894975) (-59.17553,1.091365)
 (-63.92833,1.092589) (-68.53222,0.9497365) (-72.93304,0.6168241)
 (-76.94016,6.9556832E-02) (-80.31764,-0.6865497) (-82.87107,-1.586556)
 (-84.44646,-2.527053) (-84.85809,-3.353596) (-84.01724,-3.853168)
 (-81.96793,-3.850944) (-78.77261,-3.201740) (-74.59873,-1.816392)
 (-69.64356,0.2599828) (-64.05493,2.979898) (-57.98759,6.181585)
 (-51.60528,9.703490) (-44.98024,13.38332) (-38.24277,17.02091)
 (-31.45409,20.45787) (-24.73651,23.49400) (-18.18264,26.00504)
 (-11.84221,27.80410) (-5.813167,28.80401) (-0.1392073,28.90551)
 (5.092178,28.10406) (9.773597,26.42283) (13.87197,23.88724) (17.20388,20.59496)
 (19.54490,16.39626) (22.17601,14.22054) (22.43693,8.674834) (22.16378,3.914060)
 (20.92814,-0.6694398) (18.81886,-4.971817) (15.96159,-8.803876)
 (12.49738,-12.00484) (8.679175,-14.41404) (4.814244,-15.91269)
 (1.243289,-16.38636) (-1.199838,-15.62735) (-0.8697492,-1.433920)
 (-12.54784,-10.71536) (-12.89455,-8.108654) (-13.33752,-4.518603)
 (-13.18509,-0.6443472) (-12.34379,3.101096) (-10.86961,6.364777)
 (-8.995440,8.809657) (-7.450410,9.681783) (-0.8492168,7.320570)
 (1.006814,9.329720) (3.601078,4.061817) (8.772882,5.435005) (9.447239,3.357309)
 (9.732889,0.5311332) (9.213504,-2.350311) (8.337961,-5.309134)
 (7.127816,-6.407961) (5.259038,-6.688848) (3.455415,-4.104995)
 (-4.133040,-2.814426) (-5.355849,-3.310635) (-6.153106,2.3723656E-02)
 (-9.497702,2.127115) (-9.326583,2.573987) (-8.264172,3.454171)
   2.600541     (-3.803704,-5.0581992E-05) (-7.620580,1.7108023E-04)
 (-11.70855,2.2481978E-03) (-15.63701,8.9762211E-03) (-19.62943,2.5719285E-02)
 (-23.67578,5.9092522E-02) (-27.79339,0.1165829) (-32.00256,0.2039188)
 (-36.31615,0.3244602) (-40.73937,0.4760130) (-45.27932,0.6496186)
 (-49.92937,0.8280846) (-54.67273,0.9847608) (-59.45758,1.083102)
 (-64.25352,1.078918) (-68.89805,0.9283196) (-73.33603,0.5845560)
 (-77.37537,2.3358583E-02) (-80.77673,-0.7498870) (-83.34333,-1.669804)
 (-84.91946,-2.631503) (-85.31783,-3.478994) (-84.44747,-3.996635)
 (-82.35406,-4.007493) (-79.10059,-3.364241) (-74.85624,-1.976217)
 (-69.82192,0.1118190) (-64.14733,2.852885) (-57.99040,6.084532)
 (-51.51870,9.644562) (-44.80748,13.36969) (-37.99208,17.05752)
 (-31.13732,20.54773) (-24.37008,23.63532) (-17.78563,26.19226)
 (-11.43525,28.02586) (-5.416698,29.04499) (0.2280538,29.14660)
 (5.415110,28.32436) (10.04040,26.60183) (14.07589,24.00562) (17.34204,20.63760)
 (19.61914,16.35285) (22.19312,14.08853) (22.40547,8.459832) (22.09395,3.629809)
 (20.82933,-1.001144) (18.69839,-5.324918) (15.82489,-9.149777)
 (12.34837,-12.31424) (8.519700,-14.66154) (4.647000,-16.07863)
 (1.072789,-16.45887) (-1.359764,-15.60108) (-0.9876217,-1.180596)
 (-12.74926,-10.51032) (-13.05364,-7.850613) (-13.45197,-4.225019)
 (-13.24786,-0.3394427) (-12.35111,3.392067) (-10.82530,6.616891)
 (-8.917041,8.997951) (-7.399416,9.747004) (-0.4901473,7.102909)
 (1.348463,9.233458) (3.901854,3.909724) (9.034328,5.224662) (9.664538,3.109396)
 (9.910601,0.2808938) (9.383608,-2.524979) (8.306793,-5.131353)
 (6.800189,-6.417141) (4.930224,-6.696379) (3.123708,-4.027545)
 (-4.524332,-2.677138) (-5.738104,-3.184093) (-6.466009,1.4994918E-02)
 (-9.444484,2.122939) (-9.168149,2.690581) (-8.048265,3.560366)
   2.617994     (-3.721401,1.8213689E-04) (-7.797235,3.0471385E-04)
 (-11.70840,2.1937788E-03) (-15.59765,8.9814067E-03) (-19.64808,2.5653839E-02)
 (-23.70442,5.9156418E-02) (-27.84260,0.1164309) (-32.07176,0.2038498)
 (-36.41191,0.3241844) (-40.86582,0.4755078) (-45.43592,0.6484348)
 (-50.12249,0.8255678) (-54.90561,0.9802427) (-59.73141,1.075208)
 (-64.56908,1.065793) (-69.25204,0.9075031) (-73.72727,0.5533369)
 (-77.79779,-2.1488309E-02) (-81.22241,-0.8116290) (-83.80157,-1.750666)
 (-85.37799,-2.732991) (-85.76300,-3.600640) (-84.86401,-4.135932)
 (-82.72742,-4.159423) (-79.41721,-3.521937) (-75.10442,-2.131377)
 (-69.99257,-3.1864792E-02) (-64.23404,2.729830) (-57.98999,5.990712)
 (-51.43122,9.587935) (-44.63612,13.35732) (-37.74503,17.09423)
 (-30.82609,20.63645) (-24.01094,23.77435) (-17.39739,26.37609)
 (-11.03825,28.24344) (-5.031002,29.28117) (0.5841017,29.38269)
 (5.726634,28.53978) (10.29602,26.77636) (14.26910,24.12021) (17.47025,20.67747)
 (19.68474,16.30791) (22.20288,13.95585) (22.36865,8.245788) (22.02091,3.347900)
 (20.72976,-1.329058) (18.57979,-5.672800) (15.69266,-9.489064)
 (12.20609,-12.61569) (8.368789,-14.90004) (4.489409,-16.23493)
 (0.9121400,-16.52177) (-1.510852,-15.56607) (-1.098867,-0.9243743)
 (-12.94349,-10.30132) (-13.20811,-7.592080) (-13.56407,-3.935073)
 (-13.31008,-4.2395514E-02) (-12.35900,3.671496) (-10.78202,6.854946)
 (-8.839504,9.171412) (-7.348021,9.799181) (-0.1360674,6.878608)
 (1.685140,9.130875) (4.197229,3.755827) (9.289454,5.017516) (9.874516,2.869052)
 (10.08051,4.1433506E-02) (9.546409,-2.687078) (8.269398,-4.940166)
 (6.468238,-6.415027) (4.600328,-6.695529) (2.794232,-3.945935)
 (-4.909014,-2.539824) (-6.112880,-3.062063) (-6.770163,-8.9502353E-03)
 (-9.368966,2.101351) (-8.987578,2.795716) (-7.812580,3.658202)
   2.635447     (-3.896894,9.4421208E-05) (-7.785587,2.6796758E-04)
 (-11.63497,2.1909475E-03) (-15.63417,8.9680552E-03) (-19.63821,2.5652587E-02)
 (-23.72875,5.9099138E-02) (-27.88329,0.1164995) (-32.13702,0.2037025)
 (-36.49544,0.3239473) (-40.98541,0.4750257) (-45.59201,0.6470913)
 (-50.31407,0.8232379) (-55.13302,0.9757674) (-59.99746,1.067320)
 (-64.87385,1.052990) (-69.59559,0.8872780) (-74.10558,0.5230117)
 (-78.20689,-6.5026820E-02) (-81.65331,-0.8711397) (-84.24532,-1.829009)
 (-85.82239,-2.831454) (-86.19451,-3.718840) (-85.26704,-4.271062)
 (-83.08826,-4.306816) (-79.72282,-3.674945) (-75.34300,-2.281742)
 (-70.15571,-0.1710906) (-64.31552,2.610657) (-57.98650,5.900063)
 (-51.34313,9.533585) (-44.46647,13.34611) (-37.50184,17.13091)
 (-30.52083,20.72389) (-23.65959,23.91089) (-17.01834,26.55635)
 (-10.65150,28.45655) (-4.656274,29.51237) (0.9288753,29.61351)
 (6.026888,28.75011) (10.54056,26.94632) (14.45184,24.23114) (17.58902,20.71457)
 (19.74207,16.26128) (22.20595,13.82303) (22.32697,8.033150) (21.94520,3.068875)
 (20.62989,-1.652652) (18.46338,-6.014946) (15.56505,-9.821320)
 (12.07056,-12.90900) (8.226284,-15.12953) (4.341232,-16.38176)
 (0.7609505,-16.57541) (-1.653467,-15.52295) (-1.204339,-0.6657534)
 (-13.13074,-10.08912) (-13.35819,-7.333820) (-13.67400,-3.649393)
 (-13.37187,0.2463373) (-12.36758,3.939201) (-10.73987,7.079051)
 (-8.762912,9.330358) (-7.296198,9.838975) (0.2128305,6.648726)
 (2.016675,9.022917) (4.487188,3.601065) (9.538169,4.814382) (10.07714,2.636911)
 (10.24256,-0.1869285) (9.701705,-2.836815) (8.226045,-4.737001)
 (6.132891,-6.402708) (4.270215,-6.687396) (2.467743,-3.861233)
 (-5.286318,-2.403379) (-6.479446,-2.945007) (-7.065216,-4.7380626E-02)
 (-9.272642,2.063456) (-8.786948,2.890044) (-7.559478,3.748259)
   2.652900     (-3.200262,1.2478232E-04) (-7.755759,3.1189620E-04)
 (-11.70189,2.2729337E-03) (-15.85099,9.1266930E-03) (-19.66251,2.5673270E-02)
 (-23.74923,5.9186220E-02) (-27.95089,0.1163793) (-32.21098,0.2037521)
 (-36.60006,0.3235449) (-41.10202,0.4743489) (-45.73694,0.6460753)
 (-50.49636,0.8209652) (-55.35219,0.9715779) (-60.25779,1.059925)
 (-65.17258,1.040277) (-69.93018,0.8676298) (-74.47257,0.4936457)
 (-78.60358,-0.1072589) (-82.07101,-0.9290062) (-84.67390,-1.904889)
 (-86.25227,-2.926902) (-86.61085,-3.833153) (-85.65635,-4.401895)
 (-83.43639,-4.449597) (-80.01714,-3.823044) (-75.57221,-2.427343)
 (-70.31183,-0.3058891) (-64.39214,2.495429) (-57.98048,5.812634)
 (-51.25476,9.481460) (-44.29884,13.33599) (-37.26300,17.16748)
 (-30.22186,20.80988) (-23.31624,24.04471) (-16.64881,26.73281)
 (-10.27525,28.66494) (-4.292637,29.73825) (1.262205,29.83890)
 (6.315769,28.95524) (10.77429,27.11161) (14.62450,24.33808) (17.69864,20.74910)
 (19.79155,16.21362) (22.20318,13.69100) (22.28111,7.822426) (21.86731,2.793259)
 (20.53015,-1.971364) (18.34945,-6.350854) (15.44210,-10.14615)
 (11.94178,-13.19392) (8.092089,-15.35002) (4.202225,-16.51946)
 (0.6189728,-16.62038) (-1.787874,-15.47225) (-1.303938,-0.4055663)
 (-13.31119,-9.874763) (-13.50403,-7.076602) (-13.78189,-3.368628)
 (-13.43336,0.5263540) (-12.37695,4.195028) (-10.69896,7.289331)
 (-8.687313,9.475226) (-7.243936,9.867122) (0.5561846,6.414391)
 (2.342779,8.910517) (4.771518,3.446430) (9.780398,4.616098) (10.27236,2.413571)
 (10.39669,-0.4039558) (9.849382,-2.974476) (8.176960,-4.523316)
 (5.795099,-6.381274) (3.940760,-6.673022) (2.145079,-3.774486)
 (-5.655486,-2.268714) (-6.837147,-2.833303) (-7.350871,-9.9496484E-02)
 (-9.157186,2.010440) (-8.568486,2.974261) (-7.291512,3.831089)
   2.670354     (-3.181120,-2.1131337E-04) (-7.846540,3.2190979E-04)
 (-11.68474,2.1895170E-03) (-15.66247,8.9259744E-03) (-19.69225,2.5649846E-02)
 (-23.78995,5.9097588E-02) (-27.97663,0.1163812) (-32.26603,0.2036201)
