          40           1           6         181
   125.6637       62.83186       41.88790       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96263       12.56637    
   11.42397       10.47198       9.666439       8.975979       8.377580    
   7.853982       7.391983       6.981317       6.613879       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807991       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11  0.5235988     (-9913.719,-1.672469) (-19944.12,-13.57224)
 (-30022.56,-46.76943) (-40252.11,-114.1913) (-50776.64,-231.9112)
 (-1.363561,1.8772244E-02) (-1.583713,3.0385431E-02) (-1.801064,4.6528921E-02)
 (-2.015719,6.8073690E-02) (-2.227367,9.6661523E-02) (-2.435624,0.1335184)
 (-2.641613,0.1809467) (-2.843576,0.2414198) (-3.043044,0.3173378)
 (-3.241322,0.4139364) (-3.436653,0.5348998) (-3.632565,0.6850764)
 (-3.833520,0.8725418) (-4.040390,1.103215) (-4.260002,1.383695)
 (-4.503753,1.720198) (-4.776581,2.114156) (-5.084891,2.565496)
 (-5.445884,3.067941) (-5.858426,3.609844) (-6.315331,4.179147)
 (-6.814884,4.756656) (-7.347532,5.329933) (-7.885677,5.879595)
 (-8.397728,6.396217) (-8.850829,6.862909) (-9.215348,7.290497)
 (-9.454967,7.682591) (-9.541351,8.046679) (-9.458708,8.386992)
 (-9.206751,8.703019) (-8.770325,8.968185) (-8.141784,9.179098)
 (-7.296794,9.291476) (-6.233171,9.352599)
 -0.8028514     (-0.2273990,8.4806234E-05) (-0.4536112,6.7208521E-04)
 (-0.6785638,2.2689812E-03) (-0.9014876,5.4168962E-03) (-1.122241,1.0719012E-02)
 (-1.340556,1.8833403E-02) (-1.556079,3.0494563E-02) (-1.768405,4.6705149E-02)
 (-1.977454,6.8352416E-02) (-2.182890,9.7094834E-02) (-2.384127,0.1341747)
 (-2.582109,0.1819348) (-2.774850,0.2428944) (-2.963648,0.3195405)
 (-3.149518,0.4171990) (-3.330351,0.5397285) (-3.509400,0.6922191)
 (-3.691052,0.8829322) (-3.876120,1.118151) (-4.071446,1.404833)
 (-4.289091,1.749170) (-4.534984,2.152500) (-4.816417,2.614525)
 (-5.151450,3.128026) (-5.539633,3.680361) (-5.973955,4.259432)
 (-6.452979,4.846493) (-6.967496,5.430638) (-7.491489,5.995444)
 (-7.997781,6.534649) (-8.460014,7.032766) (-8.856238,7.499044)
 (-9.155383,7.931013) (-9.330529,8.328662) (-9.362274,8.690717)
 (-9.245201,9.013064) (-8.957623,9.270183) (-8.486631,9.459547)
 (-7.800568,9.541194) (-6.893163,9.566620)
 -0.7679449     (-0.2238550,8.4675848E-05) (-0.4466507,6.7325868E-04)
 (-0.6677572,2.2770409E-03) (-0.8869600,5.4375045E-03) (-1.103707,1.0752397E-02)
 (-1.317732,1.8896131E-02) (-1.528678,3.0601103E-02) (-1.735984,4.6883781E-02)
 (-1.939516,6.8630621E-02) (-2.138774,9.7520396E-02) (-2.333024,0.1348255)
 (-2.523038,0.1829157) (-2.706626,0.2443638) (-2.884818,0.3217276)
 (-3.058326,0.4204313) (-3.224713,0.5445253) (-3.386950,0.6992976)
 (-3.549322,0.8932365) (-3.712586,1.132943) (-3.883567,1.425771)
 (-4.074961,1.777869) (-4.293650,2.190460) (-4.547779,2.663057)
 (-4.856195,3.187510) (-5.219099,3.750189) (-5.629599,4.338960)
 (-6.086506,4.935575) (-6.580945,5.530649) (-7.088472,6.110787)
 (-7.586381,6.672851) (-8.054877,7.202771) (-8.479736,7.708161)
 (-8.835290,8.180443) (-9.096060,8.612037) (-9.239221,8.996136)
 (-9.254332,9.325052) (-9.113511,9.574430) (-8.799014,9.742638)
 (-8.272307,9.793985) (-7.523847,9.783824)
 -0.7330383     (-0.2206967,8.5147098E-05) (-0.4393417,6.7614019E-04)
 (-0.6571633,2.2811219E-03) (-0.8725614,5.4504424E-03) (-1.085328,1.0785978E-02)
 (-1.295133,1.8958353E-02) (-1.501539,3.0707331E-02) (-1.703858,4.7055107E-02)
 (-1.901927,6.8903133E-02) (-2.095072,9.7943693E-02) (-2.282374,0.1354714)
 (-2.464499,0.1838823) (-2.638995,0.2458089) (-2.806652,0.3238949)
 (-2.967865,0.4236275) (-3.119866,0.5492580) (-3.265380,0.7062960)
 (-3.408509,0.9034176) (-3.549985,1.147586) (-3.696595,1.446487)
 (-3.861631,1.806270) (-4.052885,2.228021) (-4.279308,2.711071)
 (-4.560487,3.246358) (-4.897222,3.819271) (-5.282694,4.417683)
 (-5.715934,5.023827) (-6.188367,5.629881) (-6.677131,6.225456)
 (-7.163981,6.810557) (-7.635695,7.372486) (-8.085850,7.917213)
 (-8.494195,8.430017) (-8.836788,8.895746) (-9.087480,9.302093)
 (-9.231032,9.637876) (-9.233616,9.879911) (-9.073092,10.02760)
 (-8.704694,10.04940) (-8.116190,10.00413)
 -0.6981317     (-0.2167002,8.8382512E-05) (-0.4324917,6.7636743E-04)
 (-0.6465369,2.2862945E-03) (-0.8583052,5.4652616E-03) (-1.067154,1.0820409E-02)
 (-1.272821,1.9022739E-02) (-1.474694,3.0812897E-02) (-1.672098,4.7225133E-02)
 (-1.864735,6.9174305E-02) (-2.051818,9.8362386E-02) (-2.232273,0.1361077)
 (-2.406558,0.1848406) (-2.572040,0.2472477) (-2.729225,0.3260319)
 (-2.878247,0.4267914) (-3.015954,0.5539524) (-3.144814,0.7132121)
 (-3.268781,0.9134932) (-3.388522,1.162062) (-3.510771,1.466965)
 (-3.649369,1.834333) (-3.812989,2.265136) (-4.011349,2.758521)
 (-4.264709,3.304528) (-4.574419,3.887581) (-4.933712,4.495547)
 (-5.341764,5.111188) (-5.790311,5.728249) (-6.258026,6.339310)
 (-6.731105,6.947490) (-7.202885,7.541469) (-7.674725,8.125548)
 (-8.131796,8.678887) (-8.551765,9.178779) (-8.905250,9.607515)
 (-9.172396,9.950411) (-9.313824,10.18568) (-9.303413,10.31371)
 (-9.090713,10.30705) (-8.661522,10.22756)
 -0.6632251     (-0.2135998,8.5944310E-05) (-0.4258393,6.8088062E-04)
 (-0.6361822,2.2974908E-03) (-0.8441417,5.4861996E-03) (-1.049201,1.0852359E-02)
 (-1.250738,1.9081334E-02) (-1.448182,3.0913932E-02) (-1.640738,4.7396526E-02)
 (-1.827980,6.9442555E-02) (-2.009094,9.8777480E-02) (-2.182730,0.1367394)
 (-2.349286,0.1857872) (-2.505843,0.2486625) (-2.652654,0.3281461)
 (-2.789571,0.4299199) (-2.913104,0.5585808) (-3.025418,0.7200491)
 (-3.130335,0.9234343) (-3.228410,1.176347) (-3.326326,1.487185)
 (-3.438447,1.862044) (-3.574273,2.301796) (-3.744237,2.805386)
 (-3.969248,3.361983) (-4.251143,3.955070) (-4.583133,4.572527)
 (-4.964545,5.197631) (-5.387367,5.825670) (-5.831766,6.452198)
 (-6.288352,7.083404) (-6.756944,7.709316) (-7.246624,8.332561)
 (-7.747959,8.926228) (-8.240216,9.460160) (-8.690961,9.911307)
 (-9.075923,10.26164) (-9.350433,10.49081) (-9.484875,10.60030)
 (-9.423814,10.56659) (-9.151719,10.45419)
 -0.6283185     (-0.2098807,8.6642802E-05) (-0.4189638,6.7909434E-04)
 (-0.6258730,2.3013446E-03) (-0.8303304,5.4973532E-03) (-1.031506,1.0883695E-02)
 (-1.228957,1.9141469E-02) (-1.422033,3.1017348E-02) (-1.609802,4.7559485E-02)
 (-1.791752,6.9707811E-02) (-1.966940,9.9181429E-02) (-2.133869,0.1373575)
 (-2.292751,0.1867165) (-2.440469,0.2500589) (-2.577039,0.3302265)
 (-2.701959,0.4330001) (-2.811442,0.5631410) (-2.907333,0.7267939)
 (-2.993319,0.9332440) (-3.069845,1.190443) (-3.143489,1.507122)
 (-3.229128,1.889377) (-3.337047,2.337952) (-3.478343,2.851617)
 (-3.674505,3.418679) (-3.927829,4.021705) (-4.231475,4.648573)
 (-4.584840,5.283092) (-4.980159,5.922067) (-5.399038,6.563988)
 (-5.836418,7.218052) (-6.298487,7.875632) (-6.801962,8.537657)
 (-7.342716,9.171268) (-7.901645,9.738943) (-8.443367,10.21247)
 (-8.939375,10.57057) (-9.340096,10.79447) (-9.612923,10.88680)
 (-9.697964,10.82783) (-9.579069,10.68421)
 -0.5934120     (-0.2069591,8.7402761E-05) (-0.4123480,6.8396889E-04)
 (-0.6158611,2.3069717E-03) (-0.8166735,5.5127218E-03) (-1.014074,1.0916451E-02)
 (-1.207506,1.9201716E-02) (-1.396282,3.1116437E-02) (-1.579339,4.7725245E-02)
 (-1.756039,6.9968842E-02) (-1.925381,9.9580087E-02) (-2.085709,0.1379728)
 (-2.237030,0.1876377) (-2.376022,0.2514305) (-2.502439,0.3322762)
 (-2.615524,0.4360349) (-2.711088,0.5676346) (-2.790727,0.7334282)
 (-2.857926,0.9429011) (-2.913037,1.204322) (-2.962508,1.526765)
 (-3.021705,1.916298) (-3.101626,2.373584) (-3.214020,2.897201)
 (-3.380897,3.474597) (-3.604958,4.087451) (-3.879270,4.723657)
 (-4.203261,5.367528) (-4.569382,6.017370) (-4.960584,6.674562)
 (-5.376070,7.351221) (-5.828243,8.040035) (-6.341305,8.740270)
 (-6.916309,9.413247) (-7.535761,10.01425) (-8.161463,10.51004)
 (-8.760915,10.87629) (-9.279952,11.09588) (-9.683438,11.17264)
 (-9.907742,11.09052) (-9.936670,10.91788)
 -0.5585054     (-0.2029356,9.1215596E-05) (-0.4057560,6.8429857E-04)
 (-0.6059000,2.3137201E-03) (-0.8031678,5.5289306E-03)
 (-0.9969788,1.0945639E-02) (-1.186492,1.9257030E-02) (-1.370955,3.1218132E-02)
 (-1.549354,4.7888793E-02) (-1.720902,7.0220873E-02) (-1.884531,9.9974297E-02)
 (-2.038301,0.1385691) (-2.182191,0.1885377) (-2.312569,0.2527821)
 (-2.429000,0.3342905) (-2.530376,0.4390233) (-2.612201,0.5720501)
 (-2.675735,0.7399534) (-2.724324,0.9524043) (-2.758176,1.217966)
 (-2.783620,1.546094) (-2.816434,1.942807) (-2.868338,2.408661)
 (-2.951642,2.942089) (-3.088844,3.529700) (-3.283022,4.152273)
 (-3.527077,4.797742) (-3.820453,5.450902) (-4.155755,6.111534)
 (-4.517219,6.783783) (-4.908170,7.482687) (-5.347050,8.202169)
 (-5.865341,8.939873) (-6.469139,9.651459) (-7.142529,10.28520)
 (-7.844624,10.80313) (-8.539099,11.17792) (-9.167626,11.39435)
 (-9.692946,11.45741) (-10.04837,11.35458) (-10.21824,11.15547)
 -0.5235988     (-0.2004053,8.8542700E-05) (-0.3995008,6.8559870E-04)
 (-0.5962194,2.3195520E-03) (-0.7900375,5.5444110E-03)
 (-0.9801099,1.0978056E-02) (-1.165747,1.9309618E-02) (-1.346079,3.1314868E-02)
 (-1.519887,4.8047483E-02) (-1.686431,7.0468292E-02) (-1.844390,0.1003665)
 (-1.991756,0.1391607) (-2.128286,0.1894251) (-2.250201,0.2541119)
 (-2.356770,0.3362704) (-2.446599,0.4419425) (-2.514863,0.5763922)
 (-2.562505,0.7463611) (-2.592690,0.9617372) (-2.605486,1.231389)
 (-2.607059,1.565080) (-2.613606,1.968856) (-2.637506,2.443166)
 (-2.691588,2.986257) (-2.798802,3.583947) (-2.962523,4.216151)
 (-3.175488,4.870792) (-3.437097,5.533170) (-3.740060,6.204455)
 (-4.069816,6.891549) (-4.433670,7.612240) (-4.855874,8.361691)
 (-5.374940,9.135935) (-6.001851,9.885209) (-6.722187,10.55103)
 (-7.492496,11.09088) (-8.272910,11.47469) (-9.001242,11.68920)
 (-9.638585,11.74071) (-10.11582,11.61993) (-10.41838,11.39740)
 -0.4886922     (-0.1976517,9.1072172E-05) (-0.3932659,6.8608858E-04)
 (-0.5866822,2.3237672E-03) (-0.7770694,5.5570155E-03)
 (-0.9636015,1.1006095E-02) (-1.145484,1.9366961E-02) (-1.321692,3.1410389E-02)
 (-1.491036,4.8199445E-02) (-1.652601,7.0718981E-02) (-1.804999,0.1007438)
 (-1.946059,0.1397407) (-2.075387,0.1902950) (-2.188990,0.2554122)
 (-2.285871,0.3382127) (-2.364336,0.4448224) (-2.419224,0.5806491)
 (-2.451206,0.7526547) (-2.463196,0.9708921) (-2.455158,1.244551)
 (-2.433076,1.583731) (-2.413515,1.994443) (-2.409456,2.477055)
 (-2.434242,3.029680) (-2.511196,3.637315) (-2.643990,4.279038)
 (-2.825110,4.942778) (-3.053898,5.614294) (-3.323133,6.296108)
 (-3.619317,6.997751) (-3.953597,7.739674) (-4.355765,8.518266)
 (-4.871125,9.327984) (-5.515258,10.11387) (-6.275242,10.81096)
 (-7.105143,11.37250) (-7.961773,11.76585) (-8.779450,11.97986)
 (-9.518123,12.02215) (-10.10678,11.88655) (-10.53259,11.64402)
 -0.4537856     (-0.1946165,8.8555738E-05) (-0.3866754,6.8892911E-04)
 (-0.5772864,2.3302883E-03) (-0.7643763,5.5699050E-03)
 (-0.9474592,1.1035582E-02) (-1.125639,1.9421812E-02) (-1.297848,3.1502649E-02)
 (-1.462770,4.8355296E-02) (-1.619456,7.0962876E-02) (-1.766451,0.1011164)
 (-1.901329,0.1403035) (-2.023594,0.1911464) (-2.128997,0.2566826)
 (-2.216358,0.3401158) (-2.283670,0.4476306) (-2.325422,0.5848153)
 (-2.341947,0.7588102) (-2.336027,0.9798558) (-2.307408,1.257450)
 (-2.261908,1.602004) (-2.216434,2.019525) (-2.184533,2.510319)
 (-2.180008,3.072309) (-2.226513,3.689762) (-2.327966,4.340905)
 (-2.476594,5.013667) (-2.671624,5.694240) (-2.905843,6.386421)
 (-3.166729,7.102276) (-3.469083,7.864800) (-3.847939,8.671568)
 (-4.355056,9.515528) (-5.010414,10.33683) (-5.802455,11.06427)
 (-6.682941,11.64724) (-7.605551,12.05072) (-8.501502,12.26579)
 (-9.330017,12.30147) (-10.01883,12.15446) (-10.55725,11.89581)
 -0.4188790     (-0.1915759,8.9466572E-05) (-0.3809625,6.9251470E-04)
 (-0.5683380,2.3377798E-03) (-0.7520701,5.5882093E-03)
 (-0.9317173,1.1065958E-02) (-1.106259,1.9473592E-02) (-1.274514,3.1593014E-02)
 (-1.435140,4.8501261E-02) (-1.587097,7.1194246E-02) (-1.728743,0.1014795)
 (-1.857594,0.1408585) (-1.972952,0.1919763) (-2.070365,0.2579300)
 (-2.148365,0.3419725) (-2.204725,0.4503822) (-2.233553,0.5888873)
 (-2.234917,0.7648336) (-2.211343,0.9886284) (-2.162435,1.270072)
 (-2.093799,1.619893) (-2.022652,2.044105) (-1.963079,2.542910)
 (-1.929278,3.114136) (-1.945221,3.741265) (-2.015006,4.401712)
 (-2.130602,5.083428) (-2.291050,5.772959) (-2.489125,6.475327)
 (-2.713135,7.205016) (-2.981336,7.987438) (-3.333697,8.821302)
 (-3.828078,9.698148) (-4.488575,10.55348) (-5.304913,11.31029)
 (-6.226661,11.91438) (-7.204609,12.32865) (-8.167242,12.54650)
 (-9.073447,12.57836) (-9.850284,12.42368) (-10.48977,12.15319)
 -0.3839725     (-0.1892163,8.9611858E-05) (-0.3749334,6.9383346E-04)
 (-0.5593823,2.3409538E-03) (-0.7400982,5.6005716E-03)
 (-0.9163834,1.1092970E-02) (-1.087345,1.9527426E-02) (-1.251770,3.1680886E-02)
 (-1.408235,4.8647657E-02) (-1.555529,7.1422517E-02) (-1.692008,0.1018322)
 (-1.814925,0.1413995) (-1.923495,0.1927872) (-2.013081,0.2591408)
 (-2.081952,0.3437811) (-2.127576,0.4530669) (-2.143764,0.5928632)
 (-2.130224,0.7707053) (-2.089317,0.9971932) (-2.020437,1.282400)
 (-1.928996,1.637377) (-1.832466,2.068136) (-1.745430,2.574820)
 (-1.682465,3.155115) (-1.667801,3.791776) (-1.705702,4.461436)
 (-1.787817,5.152000) (-1.913002,5.850403) (-2.073943,6.562756)
 (-2.259660,7.305860) (-2.491648,8.107386) (-2.814464,8.967167)
 (-3.291680,9.875386) (-3.951204,10.76328) (-4.783944,11.54838)
 (-5.737412,12.17328) (-6.759746,12.59904) (-7.777052,12.82150)
 (-8.748301,12.85259) (-9.600496,12.69424) (-10.32852,12.41657)
 -0.3490659     (-0.1857440,9.5009804E-05) (-0.3687533,6.9406070E-04)
 (-0.5505619,2.3478493E-03) (-0.7283531,5.6143012E-03)
 (-0.9012976,1.1119412E-02) (-1.068983,1.9578073E-02) (-1.229633,3.1765968E-02)
 (-1.382036,4.8790544E-02) (-1.524812,7.1643829E-02) (-1.656194,0.1021743)
 (-1.773365,0.1419223) (-1.875323,0.1935764) (-1.957255,0.2603205)
 (-2.017228,0.3455449) (-2.052379,0.4556822) (-2.056164,0.5967368)
 (-2.028036,0.7764358) (-1.970122,1.005541) (-1.881627,1.294430)
 (-1.767736,1.654437) (-1.646155,2.091606) (-1.531944,2.606007)
 (-1.439985,3.195211) (-1.394746,3.841273) (-1.400645,4.520026)
 (-1.448949,5.219372) (-1.538327,5.926528) (-1.661317,6.648642)
 (-1.807505,7.404686) (-2.001400,8.224457) (-2.291771,9.108873)
 (-2.747491,10.04683) (-3.399971,10.96569) (-4.241172,11.77792)
 (-5.216695,12.42331) (-6.272261,12.86131) (-7.331954,13.09034)
 (-8.355230,13.12387) (-9.269428,12.96611) (-10.07295,12.68629)
 -0.3141593     (-0.1816159,9.0660527E-05) (-0.3639122,6.9756806E-04)
 (-0.5419232,2.3524594E-03) (-0.7168573,5.6271832E-03)
 (-0.8868729,1.1147400E-02) (-1.051031,1.9626334E-02) (-1.208158,3.1850085E-02)
 (-1.356546,4.8925985E-02) (-1.494904,7.1862034E-02) (-1.621398,0.1025089)
 (-1.732953,0.1424320) (-1.828495,0.1943434) (-1.902973,0.2614740)
 (-1.954237,0.3472567) (-1.979154,0.4582210) (-1.970860,0.6005067)
 (-1.928485,0.7820118) (-1.853958,1.013670) (-1.746226,1.306134)
 (-1.610276,1.671068) (-1.464036,2.114494) (-1.322959,2.636449)
 (-1.202263,3.234395) (-1.126569,3.889705) (-1.100428,4.577447)
 (-1.114749,5.285476) (-1.167910,6.001261) (-1.252299,6.732898)
 (-1.357917,7.501380) (-1.512052,8.338467) (-1.767270,9.246124)
 (-2.197320,10.21208) (-2.836766,11.16020) (-3.678512,11.99831)
 (-4.666377,12.66384) (-5.743926,13.11489) (-6.833571,13.35256)
 (-7.895584,13.39190) (-8.858261,13.23921) (-9.723600,12.96260)
 -0.2792527     (-0.1807752,9.0172514E-05) (-0.3581445,6.9605187E-04)
 (-0.5337651,2.3601912E-03) (-0.7059072,5.6392737E-03)
 (-0.8728529,1.1172742E-02) (-1.033621,1.9673796E-02) (-1.187317,3.1933300E-02)
 (-1.331878,4.9058899E-02) (-1.465933,7.2074354E-02) (-1.587665,0.1028358)
 (-1.693742,0.1429263) (-1.783039,0.1950855) (-1.850293,0.2625836)
 (-1.893094,0.3489257) (-1.908052,0.4606848) (-1.887998,0.6041578)
 (-1.831727,0.7874236) (-1.740934,1.021565) (-1.614405,1.317518)
 (-1.456845,1.687241) (-1.286374,2.136779) (-1.118852,2.666114)
 (-0.9697181,3.272636) (-0.8638043,3.937033) (-0.8056965,4.633652)
 (-0.7859458,5.350261) (-0.8026800,6.074552) (-0.8480058,6.815453)
 (-0.9122247,7.595818) (-1.025137,8.449220) (-1.242708,9.378629)
 (-1.643103,10.37073) (-2.263667,11.34630) (-3.098137,12.20899)
 (-4.088702,12.89428) (-5.176990,13.35921) (-6.284103,13.60768)
 (-7.371472,13.65635) (-8.368769,13.51340) (-9.281981,13.24564)
 -0.2443461     (-0.1773258,9.1835856E-05) (-0.3529778,6.9509074E-04)
 (-0.5260313,2.3648478E-03) (-0.6952648,5.6513753E-03)
 (-0.8591495,1.1198385E-02) (-1.016964,1.9717261E-02) (-1.167112,3.2009099E-02)
 (-1.307935,4.9186870E-02) (-1.437968,7.2277710E-02) (-1.555030,0.1031497)
 (-1.655834,0.1434063) (-1.739062,0.1958076) (-1.799279,0.2636610)
 (-1.833888,0.3505347) (-1.839192,0.4630716) (-1.807679,0.6076977)
 (-1.737862,0.7926643) (-1.631241,1.029217) (-1.486364,1.328561)
 (-1.307682,1.702934) (-1.113468,2.158426) (-0.9199519,2.694980)
 (-0.7427979,3.309886) (-0.6069322,3.983216) (-0.5170827,4.688579)
 (-0.4633377,5.413671) (-0.4435619,6.146332) (-0.4495575,6.896197)
 (-0.4717717,7.687856) (-0.5422696,8.556510) (-0.7199513,9.506092)
 (-1.086919,10.52238) (-1.682955,11.52348) (-2.502501,12.40937)
 (-3.486249,13.11403) (-4.574166,13.59371) (-5.686345,13.85519)
 (-6.785748,13.91679) (-7.803817,13.78838) (-8.750705,13.53538)
 -0.2094395     (-0.1738108,9.1701746E-05) (-0.3473042,7.0196576E-04)
 (-0.5188097,2.3675449E-03) (-0.6847648,5.6615453E-03)
 (-0.8459315,1.1221301E-02) (-1.000713,1.9762611E-02) (-1.147693,3.2087598E-02)
 (-1.284916,4.9309850E-02) (-1.410885,7.2474003E-02) (-1.523492,0.1034510)
 (-1.619225,0.1438665) (-1.696615,0.1964999) (-1.750045,0.2647015)
 (-1.776726,0.3520896) (-1.772611,0.4653786) (-1.729988,0.6111223)
 (-1.647059,0.7977314) (-1.525047,1.036617) (-1.362332,1.339247)
 (-1.163056,1.718143) (-0.9456283,2.179419) (-0.7266378,2.723004)
 (-0.5219157,3.346121) (-0.3565308,4.028213) (-0.2352197,4.742183)
 (-0.1477066,5.475641) (-9.1522351E-02,6.216514) (-5.8137342E-02,6.975033)
 (-3.7979674E-02,7.777359) (-6.5110274E-02,8.660133) (-0.2009327,9.628242)
 (-0.5309826,10.66663) (-1.097116,11.69126) (-1.894308,12.59891)
 (-2.861965,13.32249) (-3.938597,13.81778) (-5.043694,14.09451)
 (-6.141956,14.17270) (-7.167071,14.06376) (-8.133448,13.83151)
 -0.1745329     (-0.1748854,9.2262402E-05) (-0.3442042,7.0081279E-04)
 (-0.5113194,2.3689773E-03) (-0.6749906,5.6733880E-03)
 (-0.8334795,1.1246581E-02) (-0.9853226,1.9801533E-02) (-1.128985,3.2158673E-02)
 (-1.262647,4.9430437E-02) (-1.384823,7.2657555E-02) (-1.493155,0.1037416)
 (-1.583934,0.1443112) (-1.655671,0.1971676) (-1.702582,0.2657015)
 (-1.721564,0.3535873) (-1.708472,0.4675967) (-1.655093,0.6144150)
 (-1.559478,0.8026175) (-1.422513,1.043764) (-1.242486,1.349568)
 (-1.023160,1.732846) (-0.7831442,2.199740) (-0.5392430,2.750168)
 (-0.3075241,3.381280) (-0.1131112,4.071961) (3.9209552E-02,4.794404)
 (0.1601231,5.536105) (0.2524552,6.285008) (0.3250532,7.051844)
 (0.3876922,7.864165) (0.4046055,8.759854) (0.3123089,9.744757)
 (2.2355530E-02,10.80311) (-0.5087781,11.84915) (-1.276523,12.77704)
 (-2.219126,13.51905) (-3.273924,14.03078) (-4.360087,14.32499)
 (-5.444373,14.42346) (-6.463014,14.33894) (-7.434927,14.13365)
 -0.1396263     (-0.1751620,8.9596957E-05) (-0.3372032,7.0276670E-04)
 (-0.5039819,2.3743920E-03) (-0.6654467,5.6827758E-03)
 (-0.8211385,1.1266218E-02) (-0.9702177,1.9843353E-02) (-1.110947,3.2228075E-02)
 (-1.241531,4.9545586E-02) (-1.359835,7.2842985E-02) (-1.463977,0.1040212)
 (-1.550135,0.1447362) (-1.616447,0.1978090) (-1.656996,0.2666679)
 (-1.668553,0.3550248) (-1.646771,0.4697332) (-1.583055,0.6175896)
 (-1.475125,0.8073235) (-1.323818,1.050637) (-1.127016,1.359505)
 (-0.8882796,1.747027) (-0.6263064,2.219361) (-0.3581702,2.776432)
 (-0.1000870,3.415340) (0.1227648,4.114410) (0.3055576,4.845176)
 (0.4593560,5.594972) (0.5873344,6.351719) (0.6987920,7.126503)
 (0.8037602,7.948105) (0.8650783,8.855483) (0.8176575,9.855329)
 (0.5706425,10.93138) (7.9228386E-02,11.99664) (-0.6523271,12.94316)
 (-1.561329,13.70307) (-2.584154,14.23204) (-3.640014,14.54592)
 (-4.697914,14.66831) (-5.697029,14.61313) (-6.660811,14.44098)
 -0.1047198     (-0.1695640,8.9960173E-05) (-0.3327295,7.0121139E-04)
 (-0.4972001,2.3791585E-03) (-0.6566091,5.6954864E-03)
 (-0.8094324,1.1289153E-02) (-0.9560868,1.9884408E-02) (-1.093814,3.2295983E-02)
 (-1.221015,4.9653318E-02) (-1.335946,7.3016427E-02) (-1.436186,0.1042914)
 (-1.517731,0.1451471) (-1.578839,0.1984201) (-1.613343,0.2675823)
 (-1.617811,0.3564074) (-1.587648,0.4717740) (-1.513973,0.6206273)
 (-1.394266,0.8118314) (-1.229122,1.057235) (-1.016104,1.369055)
 (-0.7586086,1.760658) (-0.4753556,2.238252) (-0.1837014,2.801760)
 (0.1000364,3.448254) (0.3505849,4.155522) (0.5631539,4.894440)
 (0.7491779,5.652166) (0.9121264,6.416542) (1.061811,7.198879)
 (1.208715,8.028996) (1.314472,8.946728) (1.312925,9.959633) (1.111334,11.05105)
 (0.6639519,12.13326) (-2.5148738E-02,13.09671) (-0.8924646,13.87389)
 (-1.873729,14.42082) (-2.888453,14.75649) (-3.908173,14.90633)
 (-4.875242,14.88531) (-5.817733,14.75249)
 -6.9813170E-02 (-0.1644753,9.0923160E-05) (-0.3326580,7.0551410E-04)
 (-0.4909800,2.3860876E-03) (-0.6476914,5.7039708E-03)
 (-0.7989661,1.1306206E-02) (-0.9424490,1.9921489E-02) (-1.077307,3.2361180E-02)
 (-1.201642,4.9757183E-02) (-1.313202,7.3180616E-02) (-1.409645,0.1045449)
 (-1.486762,0.1455296) (-1.543017,0.1990085) (-1.571749,0.2684647)
 (-1.569372,0.3577189) (-1.531267,0.4737264) (-1.448037,0.6235315)
 (-1.317003,0.8161417) (-1.138486,1.063552) (-0.9099582,1.378207)
 (-0.6343699,1.773731) (-0.3306310,2.256392) (-1.6233332E-02,2.826123)
 (0.2923407,3.479978) (0.5698096,4.195220) (0.8113220,4.942099)
 (1.028678,5.707588) (1.225831,6.479355) (1.412892,7.268813) (1.601000,8.106647)
 (1.750943,9.033377) (1.795905,10.05736) (1.641750,11.16171) (1.242279,12.25846)
 (0.6014201,13.23707) (-0.2167028,14.03079) (-1.147439,14.59632)
 (-2.110897,14.95578) (-3.081333,15.13649) (-4.004527,15.15429)
 (-4.913244,15.06676)
 -3.4906585E-02 (-0.1640750,9.2834234E-05) (-0.3278285,7.0260465E-04)
 (-0.4857659,2.3869295E-03) (-0.6399847,5.7146326E-03)
 (-0.7871735,1.1326810E-02) (-0.9298882,1.9954365E-02) (-1.062596,3.2418612E-02)
 (-1.183010,4.9859297E-02) (-1.291535,7.3335864E-02) (-1.384473,0.1047868)
 (-1.457672,0.1459064) (-1.508855,0.1995637) (-1.532037,0.2692997)
 (-1.523500,0.3589683) (-1.477705,0.4755930) (-1.385101,0.6262953)
 (-1.243476,0.8202475) (-1.052138,1.069579) (-0.8087996,1.386941)
 (-0.5158161,1.786231) (-0.1923010,2.273774) (0.1437601,2.849477)
 (0.4763855,3.510456) (0.7799044,4.233459) (1.049309,4.988082)
 (1.297121,5.761138) (1.527292,6.540018) (1.750648,7.336126) (1.979015,8.180838)
 (2.172604,9.115149) (2.264287,10.14816) (2.159239,11.26292) (1.810960,12.37174)
 (1.223578,13.36362) (0.4615333,14.17307) (-0.4104127,14.75767)
 (-1.313270,15.14275) (-2.224130,15.35750) (-3.092528,15.41856)
 (-3.955881,15.38214)
  0.0000000E+00 (-0.1616013,9.3398616E-05) (-0.3223923,7.0228614E-04)
 (-0.4792922,2.3901705E-03) (-0.6317527,5.7221632E-03)
 (-0.7781964,1.1344863E-02) (-0.9172394,1.9990442E-02) (-1.047182,3.2477107E-02)
