 (-3.111184,2.012384) (-2.871319,2.111766) (-2.613262,2.197351)
 (-2.329499,2.252801) (-2.036232,2.273057) (-1.767741,2.275621)
 (-1.516856,2.269022) (-1.239501,2.234287) (-0.9798157,2.178810)
 (-0.7258164,2.089109) (-0.5229532,1.993616) (-0.3501482,1.896223)
 (-0.1709113,1.804827) (-3.2126047E-02,1.733325)
   2.652900     (1.1324883E-06,9.0856478E-02) (-4.4941902E-05,0.1832761)
 (-1.6999245E-04,0.2779807) (-4.2596459E-04,0.3752196)
 (-8.7162852E-04,0.4765613) (-1.5999079E-03,0.5834971)
 (-2.7390420E-03,0.6974455) (-4.4619739E-03,0.8199583)
 (-7.0240796E-03,0.9531370) (-1.0781348E-02,1.099256) (-1.6317904E-02,1.260872)
 (-2.4365455E-02,1.442122) (-3.6184490E-02,1.646126) (-5.3501785E-02,1.877580)
 (-7.8716308E-02,2.141447) (-0.1156192,2.442086) (-0.1691404,2.785715)
 (-0.2453539,3.176261) (-0.3519035,3.609275) (-0.4968648,4.080789)
 (-0.6857299,4.587220) (-0.9188858,5.105302) (-1.191177,5.613244)
 (-1.490999,6.103867) (-1.798074,6.558262) (-2.084036,6.956932)
 (-2.335838,7.313339) (-2.539743,7.644125) (-2.687688,7.940154)
 (-2.766094,8.215885) (-2.797907,8.474689) (-2.791274,8.742964)
 (-2.748960,9.006169) (-2.690741,9.238149) (-2.615546,9.452005)
 (-2.578657,9.606885) (-2.555996,9.711067) (-2.543882,9.736280)
 (-2.536035,9.591358) (-2.490346,9.339497)
   2.652900     (-8.1956387E-06,0.1692330) (-9.1761351E-05,0.3446925)
 (-3.1772256E-04,0.5228419) (-7.9029799E-04,0.7057238)
 (-1.6251504E-03,0.8964657) (-2.9946864E-03,1.097564) (-5.1474571E-03,1.311844)
 (-8.3727837E-03,1.542368) (-1.3219714E-02,1.792925) (-2.0262450E-02,2.067861)
 (-3.0592740E-02,2.371860) (-4.5668691E-02,2.712636) (-6.7746043E-02,3.096165)
 (-0.1000436,3.530987) (-0.1470008,4.026277) (-0.2155336,4.589908)
 (-0.3146258,5.233035) (-0.4551658,5.962388) (-0.6506160,6.768481)
 (-0.9146941,7.642744) (-1.255546,8.576777) (-1.670979,9.525095)
 (-2.147399,10.44560) (-2.658230,11.32351) (-3.160469,12.12211)
 (-3.596261,12.80459) (-3.935495,13.39425) (-4.145486,13.92101)
 (-4.205582,14.36725) (-4.083739,14.75362) (-3.812692,15.08570)
 (-3.391258,15.41158) (-2.817060,15.71416) (-2.103427,15.93142)
 (-1.245623,16.11551) (-0.3158393,16.20464) (0.7144699,16.26663)
 (1.837094,16.29009) (3.039347,16.09949) (4.311029,15.86228)
   2.652900     (2.0608075E-05,2.0631214E-06) (2.1022558E-04,4.8900642E-06)
 (-1.1384497E-04,3.0655870E-06) (2.9563800E-05,-2.0724583E-06)
 (-1.5422866E-05,-1.0089709E-05) (-7.6756296E-05,-9.3257977E-06)
 (9.8652890E-05,7.1229886E-07) (1.8686010E-04,2.4000005E-06)
 (2.7194506E-04,-3.6589969E-07) (5.7628611E-04,-2.4592550E-06)
 (8.8619313E-04,7.1971425E-07) (1.3585533E-03,1.6791391E-06)
 (2.1751593E-03,-6.7636535E-07) (3.3365837E-03,8.2241598E-07)
 (5.1598614E-03,2.3967088E-08) (7.9091610E-03,-5.0427855E-07)
 (1.2076295E-02,-2.7921501E-06) (1.8364081E-02,1.2191766E-06)
 (2.7831476E-02,8.2051492E-06) (4.2042058E-02,7.2133753E-06)
 (6.3072041E-02,2.4995090E-06) (9.3942694E-02,1.0681849E-05)
 (0.1385105,1.4211533E-05) (0.2022370,1.1859609E-05) (0.2916240,2.7644817E-05)
 (0.4153714,5.4557724E-05) (0.5841317,9.7162003E-05) (0.8106912,2.2395691E-04)
 (1.111778,5.9615023E-04) (1.505348,1.1537600E-03) (2.016258,3.0690804E-03)
 (2.670652,6.0623516E-03) (3.503326,1.3822935E-02) (4.549760,2.6949113E-02)
 (5.860877,5.6548696E-02) (7.485157,0.1065152) (9.496905,0.2111367)
 (11.96243,0.3893149) (14.96065,0.7195018) (18.58188,1.291967)
   2.687807     (4.5262277E-07,0.1325027) (-7.0491806E-05,0.2706832)
 (-2.4773926E-04,0.4095147) (-6.2724203E-04,0.5546769)
 (-1.2800880E-03,0.7071011) (-2.3849756E-03,0.8695288) (-4.0998533E-03,1.044554)
 (-6.7199636E-03,1.235711) (-1.0638719E-02,1.446346) (-1.6439104E-02,1.680706)
 (-2.5105868E-02,1.945383) (-3.7787288E-02,2.245807) (-5.6659434E-02,2.589671)
 (-8.4731877E-02,2.985937) (-0.1257117,3.445085) (-0.1867060,3.978436)
 (-0.2768449,4.595712) (-0.4050426,5.300677) (-0.5862434,6.094548)
 (-0.8376829,6.979279) (-1.163004,7.931464) (-1.563874,8.915836)
 (-2.038111,9.896893) (-2.551283,10.84118) (-3.052867,11.71098)
 (-3.507436,12.48801) (-3.868209,13.15919) (-4.089694,13.73635)
 (-4.159769,14.24937) (-4.053745,14.68116) (-3.782315,15.05059)
 (-3.335870,15.35721) (-2.743878,15.61024) (-2.001870,15.80278)
 (-1.142794,15.90961) (-0.1627965,15.93694) (0.8968493,15.86106)
 (2.039350,15.67760) (3.218621,15.38644) (4.432746,14.96135)
   2.687807     (3.3825636E-06,-6.3923925E-02) (3.5740435E-05,-0.1322312)
 (1.2309663E-04,-0.1997896) (3.0544773E-04,-0.2706292)
 (6.2938035E-04,-0.3450673) (1.1641625E-03,-0.4244268)
 (2.0004939E-03,-0.5099682) (3.2799188E-03,-0.6035212)
 (5.1981676E-03,-0.7066643) (8.0401246E-03,-0.8216289)
 (1.2282809E-02,-0.9516002) (1.8505156E-02,-1.099364) (2.7775552E-02,-1.268828)
 (4.1587397E-02,-1.464576) (6.1793961E-02,-1.691993) (9.1950670E-02,-1.957080)
 (0.1366689,-2.265161) (0.2005527,-2.618902) (0.2913649,-3.019983)
 (0.4183038,-3.470844) (0.5842330,-3.961687) (0.7915716,-4.477027)
 (1.041574,-5.001429) (1.319910,-5.520369) (1.604490,-6.016845)
 (1.881430,-6.483232) (2.131019,-6.913929) (2.334361,-7.316950)
 (2.489578,-7.707831) (2.589397,-8.079187) (2.645077,-8.439590)
 (2.659746,-8.790383) (2.657403,-9.131709) (2.643286,-9.451894)
 (2.645122,-9.726526) (2.664161,-9.936790) (2.721337,-10.04795)
 (2.799809,-10.02474) (2.882049,-9.842884) (2.932034,-9.478819)
   2.687807     (-5.051479,1.6499112E-03) (-5.041809,6.5398789E-03)
 (-5.029551,1.4741367E-02) (-5.014542,2.6406119E-02) (-4.997030,4.1714769E-02)
 (-4.977861,6.0895078E-02) (-4.956391,8.4164143E-02) (-4.932913,0.1122622)
 (-4.907137,0.1451377) (-4.878586,0.1842313) (-4.847760,0.2294053)
 (-4.814743,0.2821797) (-4.776638,0.3428869) (-4.734344,0.4120861)
 (-4.688558,0.4933776) (-4.635615,0.5838129) (-4.575275,0.6852897)
 (-4.505272,0.8012400) (-4.420679,0.9240198) (-4.326319,1.056401)
 (-4.218825,1.203410) (-4.086292,1.349381) (-3.929211,1.491196)
 (-3.765793,1.638569) (-3.574700,1.783377) (-3.351415,1.909168)
 (-3.111187,2.011856) (-2.871342,2.110996) (-2.613323,2.196256)
 (-2.329608,2.251280) (-2.036426,2.270983) (-1.768024,2.272830)
 (-1.517236,2.265320) (-1.240036,2.229481) (-0.9805718,2.172679)
 (-0.7268978,2.081373) (-0.5243679,1.983903) (-0.3520870,1.884130)
 (-0.1739951,1.789665) (-3.7433524E-02,1.713997)
   2.687807     (-8.2850456E-06,7.8554027E-02) (-4.5567751E-05,0.1719574)
 (-1.6063452E-04,0.2594501) (-3.9517879E-04,0.3504800)
 (-8.1372261E-04,0.4450709) (-1.4955699E-03,0.5448287)
 (-2.5584996E-03,0.6512083) (-4.1647553E-03,0.7656603)
 (-6.5575242E-03,0.8899304) (-1.0070115E-02,1.026503) (-1.5238255E-02,1.177345)
 (-2.2753954E-02,1.346513) (-3.3793390E-02,1.537095) (-4.9970925E-02,1.753238)
 (-7.3527068E-02,1.999652) (-0.1080085,2.280371) (-0.1580215,2.601289)
 (-0.2292548,2.966083) (-0.3288661,3.370638) (-0.4644375,3.811213)
 (-0.6411395,4.284541) (-0.8594130,4.768901) (-1.114532,5.243999)
 (-1.395770,5.703150) (-1.684318,6.128738) (-1.953781,6.502512)
 (-2.192108,6.837067) (-2.386625,7.147999) (-2.529936,7.426726)
 (-2.609501,7.686874) (-2.646995,7.931544) (-2.650432,8.185373)
 (-2.622540,8.434387) (-2.582354,8.654372) (-2.528924,8.856696)
 (-2.514596,9.002689) (-2.516445,9.098530) (-2.530627,9.116529)
 (-2.550651,8.971494) (-2.535111,8.720796)
   2.687807     (-4.7385693E-06,0.1678319) (-8.7648630E-05,0.3526491)
 (-3.2109022E-04,0.5316596) (-8.0528855E-04,0.7184886)
 (-1.6478896E-03,0.9128509) (-3.0497313E-03,1.117183) (-5.2371621E-03,1.335389)
 (-8.5424483E-03,1.570057) (-1.3454974E-02,1.825045) (-2.0628214E-02,2.105026)
 (-3.1148195E-02,2.414413) (-4.6480089E-02,2.761269) (-6.8942964E-02,3.151721)
 (-0.1018144,3.594364) (-0.1495893,4.098553) (-0.2193089,4.672105)
 (-0.3200898,5.326611) (-0.4630067,6.068758) (-0.6617008,6.888909)
 (-0.9300739,7.778179) (-1.276302,8.727995) (-1.697960,9.691897)
 (-2.181034,10.62700) (-2.698208,11.51818) (-3.205446,12.32798)
 (-3.643589,13.01891) (-3.981683,13.61449) (-4.186072,14.14512)
 (-4.235441,14.59278) (-4.096812,14.97803) (-3.802941,15.30642)
 (-3.351749,15.62666) (-2.740408,15.92169) (-1.981224,16.12744)
 (-1.069254,16.29810) (-7.6261178E-02,16.37120) (1.025907,16.41805)
 (2.228040,16.42869) (3.515830,16.22386) (4.873883,15.97563)
   2.687807     (1.2845322E-03,1.9809590E-06) (-1.3693422E-04,1.4240150E-06)
 (-3.3047059E-04,3.0625642E-06) (-2.1593281E-04,5.4687138E-07)
 (-7.4483578E-05,1.2998094E-06) (1.1234692E-04,1.7765749E-06)
 (5.8345257E-05,-6.2212052E-07) (1.9466090E-04,7.3413839E-06)
 (3.0406454E-04,-1.1267405E-06) (5.9011445E-04,-1.3513799E-06)
 (9.0540078E-04,-2.2463544E-07) (1.4135758E-03,9.7205066E-07)
 (2.2730450E-03,1.6283387E-07) (3.4867802E-03,1.5737419E-06)
 (5.4035326E-03,1.3094581E-06) (8.2626464E-03,1.3608853E-06)
 (1.2630067E-02,2.1729784E-06) (1.9233415E-02,1.9670097E-06)
 (2.9154044E-02,8.9573650E-06) (4.3988902E-02,7.3659944E-06)
 (6.6003233E-02,8.0709987E-07) (9.8281488E-02,8.4931580E-06)
 (0.1449489,1.4324021E-05) (0.2116225,1.0115925E-05) (0.3052001,2.6571166E-05)
 (0.4347095,5.4502689E-05) (0.6112955,9.7121592E-05) (0.8483829,2.3704594E-04)
 (1.163419,6.2171754E-04) (1.575241,1.1971521E-03) (2.109855,3.2109057E-03)
 (2.794574,6.3416865E-03) (3.665821,1.4458012E-02) (4.760604,2.8195383E-02)
 (6.132252,5.9175592E-02) (7.831296,0.1114581) (9.935522,0.2208856)
 (12.51402,0.4072747) (15.64902,0.7526270) (19.43469,1.351313)
   2.722714     (-5.9343874E-06,0.1346500) (-6.8174675E-05,0.2742597)
 (-2.5866739E-04,0.4162699) (-6.3708052E-04,0.5636302)
 (-1.2994912E-03,0.7186157) (-2.4233758E-03,0.8837255) (-4.1609649E-03,1.061631)
 (-6.8284795E-03,1.255930) (-1.0811947E-02,1.469976) (-1.6708588E-02,1.708116)
 (-2.5513636E-02,1.977059) (-3.8399510E-02,2.282307) (-5.7578560E-02,2.631636)
 (-8.6104713E-02,3.034176) (-0.1277351,3.500560) (-0.1896888,4.042205)
 (-0.2812362,4.668973) (-0.4114126,5.384577) (-0.5953586,6.190184)
 (-0.8505235,7.087633) (-1.180522,8.052971) (-1.586867,9.050189)
 (-2.067153,10.04300) (-2.586102,10.99720) (-3.092143,11.87430)
 (-3.548954,12.65555) (-3.908620,13.32755) (-4.124667,13.90200)
 (-4.184315,14.40914) (-4.062025,14.83136) (-3.768099,15.18771)
 (-3.292043,15.47741) (-2.662878,15.71000) (-1.875382,15.87891)
 (-0.9619104,15.95931) (8.1752688E-02,15.95901) (1.213809,15.85573)
 (2.436064,15.64772) (3.697906,15.33658) (4.993691,14.89634)
   2.722714     (5.2507967E-06,-5.8931287E-02) (3.3171847E-05,-0.1222202)
 (1.1459552E-04,-0.1853485) (2.8391182E-04,-0.2509505)
 (5.8512203E-04,-0.3201092) (1.0799952E-03,-0.3938003)
 (1.8555559E-03,-0.4731659) (3.0422881E-03,-0.5599876)
 (4.8240907E-03,-0.6557384) (7.4605029E-03,-0.7623959)
 (1.1398116E-02,-0.8830179) (1.7172651E-02,-1.020195) (2.5777385E-02,-1.177485)
 (3.8595773E-02,-1.359191) (5.7354834E-02,-1.570361) (8.5350163E-02,-1.816512)
 (0.1268715,-2.102639) (0.1861986,-2.431242) (0.2705537,-2.803922)
 (0.3884996,-3.222993) (0.5427406,-3.679448) (0.7355805,-4.158963)
 (0.9682693,-4.647281) (1.227607,-5.130991) (1.493185,-5.594351)
 (1.752258,-6.030317) (1.986653,-6.433717) (2.178940,-6.812017)
 (2.327543,-7.179640) (2.425878,-7.529676) (2.484628,-7.870040)
 (2.506979,-8.201863) (2.515564,-8.525070) (2.515496,-8.828290)
 (2.532939,-9.088237) (2.569103,-9.286425) (2.643370,-9.389480)
 (2.739471,-9.363206) (2.839534,-9.183987) (2.908748,-8.829344)
   2.722714     (-5.051491,1.6351840E-03) (-5.041214,6.5381834E-03)
 (-5.029763,1.4747529E-02) (-5.014508,2.6410094E-02) (-4.997044,4.1715372E-02)
 (-4.977840,6.0894080E-02) (-4.956394,8.4164873E-02) (-4.932886,0.1122611)
 (-4.907124,0.1451375) (-4.878558,0.1842311) (-4.847754,0.2294047)
 (-4.814737,0.2821788) (-4.776634,0.3428865) (-4.734345,0.4120864)
 (-4.688551,0.4933743) (-4.635614,0.5838107) (-4.575266,0.6852862)
 (-4.505264,0.8012308) (-4.420659,0.9240075) (-4.326308,1.056378)
 (-4.218794,1.203373) (-4.086266,1.349318) (-3.929182,1.491096)
 (-3.765757,1.638413) (-3.574676,1.783128) (-3.351391,1.908800)
 (-3.111188,2.011307) (-2.871369,2.110201) (-2.613384,2.195117)
 (-2.329720,2.249700) (-2.036613,2.268837) (-1.768311,2.269946)
 (-1.517606,2.261487) (-1.240596,2.224504) (-0.9813440,2.166329)
 (-0.7280062,2.073373) (-0.5258298,1.973857) (-0.3540792,1.871607)
 (-0.1771757,1.773962) (-4.2907249E-02,1.694005)
   2.722714     (-1.9371510E-06,7.5595774E-02) (-4.3481588E-05,0.1597571)
 (-1.4725327E-04,0.2409583) (-3.6501884E-04,0.3251078)
 (-7.5203180E-04,0.4128562) (-1.3862252E-03,0.5057126)
 (-2.3739636E-03,0.6041265) (-3.8676560E-03,0.7103657)
 (-6.0825944E-03,0.8257977) (-9.3438029E-03,0.9523178) (-1.4140159E-02,1.092350)
 (-2.1115661E-02,1.249374) (-3.1361520E-02,1.426140) (-4.6377480E-02,1.626707)
 (-6.8242401E-02,1.855356) (-0.1002565,2.115881) (-0.1466929,2.413722)
 (-0.2128460,2.752287) (-0.3053771,3.127798) (-0.4313487,3.536822)
 (-0.5956060,3.976407) (-0.7986202,4.426353) (-1.036090,4.867874)
 (-1.298156,5.294807) (-1.567464,5.690763) (-1.819618,6.038858)
 (-2.043549,6.350833) (-2.227631,6.641098) (-2.365113,6.901706)
 (-2.444482,7.145391) (-2.486084,7.374976) (-2.497663,7.613296)
 (-2.481922,7.847072) (-2.457006,8.053956) (-2.422060,8.243752)
 (-2.426294,8.380092) (-2.448040,8.467334) (-2.483361,8.478645)
 (-2.525685,8.334893) (-2.534793,8.087834)
   2.722714     (-7.0929527E-06,0.1738933) (-9.2476606E-05,0.3574160)
 (-3.3327937E-04,0.5411594) (-8.2206726E-04,0.7301829)
 (-1.6813576E-03,0.9276206) (-3.1025410E-03,1.135810) (-5.3218305E-03,1.357271)
 (-8.6704493E-03,1.595805) (-1.3675064E-02,1.855168) (-2.0961910E-02,2.139422)
 (-3.1649441E-02,2.454093) (-4.7229528E-02,2.806632) (-7.0065230E-02,3.203437)
 (-0.1034613,3.653333) (-0.1519893,4.165706) (-0.2228131,4.748613)
 (-0.3251761,5.413717) (-0.4702921,6.167769) (-0.6719984,7.000960)
 (-0.9443516,7.904148) (-1.295524,8.868597) (-1.722930,9.846965)
 (-2.212114,10.79556) (-2.735048,11.69897) (-3.246719,12.51901)
 (-3.686768,13.21753) (-4.023427,13.81841) (-4.222118,14.35231)
 (-4.260880,14.80090) (-4.105864,15.18459) (-3.789804,15.50895)
 (-3.309746,15.82319) (-2.662436,16.11029) (-1.859162,16.30424)
 (-0.8947721,16.46110) (0.1594410,16.51785) (1.331204,16.54902)
 (2.610315,16.54606) (3.980879,16.32618) (5.422359,16.06574)
   2.722714     (4.1879411E-03,-1.4177283E-06) (1.0519475E-03,1.6090399E-06)
 (7.3237998E-06,1.7394569E-07) (-1.6013537E-04,3.7481609E-06)
 (8.5621919E-05,-1.1538560E-06) (-1.8555650E-06,7.2798315E-07)
 (1.1553592E-04,1.1519002E-07) (2.2962649E-04,-3.6754450E-06)
 (3.1171634E-04,2.0812643E-06) (5.7180843E-04,-1.3340749E-06)
 (8.9190790E-04,1.6464130E-06) (1.5142108E-03,-1.8158087E-08)
 (2.3022289E-03,2.0420103E-08) (3.6035979E-03,6.1051730E-07)
 (5.5194343E-03,2.4412841E-06) (8.4472867E-03,3.7807359E-07)
 (1.2946292E-02,1.8780019E-06) (1.9724609E-02,2.7012490E-07)
 (2.9850196E-02,8.4802386E-06) (4.5064468E-02,6.6655284E-06)
 (6.7652747E-02,2.3240161E-06) (0.1007285,8.2024972E-06)
 (0.1485685,1.4505448E-05) (0.2169054,1.4632643E-05) (0.3128015,2.6361833E-05)
 (0.4455546,5.4205593E-05) (0.6265277,1.0022167E-04) (0.8695271,2.3924980E-04)
 (1.192411,6.3914142E-04) (1.614487,1.2310038E-03) (2.162374,3.2868157E-03)
 (2.864094,6.4947563E-03) (3.756863,1.4818908E-02) (4.878725,2.8891344E-02)
 (6.284122,6.0635477E-02) (8.024876,0.1142047) (10.18045,0.2263361)
 (12.82150,0.4172919) (16.03202,0.7710830) (19.90810,1.384276)
   2.757620     (-3.1217933E-06,0.1366556) (-6.9184229E-05,0.2784933)
 (-2.5925413E-04,0.4222924) (-6.4677186E-04,0.5719072)
 (-1.3169106E-03,0.7292851) (-2.4613999E-03,0.8968846) (-4.2244159E-03,1.077507)
 (-6.9328733E-03,1.274571) (-1.0970099E-02,1.491779) (-1.6955463E-02,1.733416)
 (-2.5891008E-02,2.006320) (-3.8967900E-02,2.316029) (-5.8429163E-02,2.670396)
 (-8.7361813E-02,3.078762) (-0.1295995,3.551797) (-0.1924438,4.101106)
 (-0.2852900,4.736604) (-0.4173008,5.462018) (-0.6037813,6.278440)
 (-0.8623723,7.187560) (-1.196643,8.164926) (-1.607992,9.173840)
 (-2.093771,10.17732) (-2.617962,11.14041) (-3.127963,12.02394)
 (-3.586576,12.80868) (-3.944931,13.48092) (-4.155486,14.05228)
 (-4.204957,14.55321) (-4.066942,14.96568) (-3.751371,15.30893)
 (-3.246876,15.58179) (-2.582046,15.79402) (-1.750933,15.93945)
 (-0.7852916,15.99358) (0.3194266,15.96585) (1.520966,15.83523)
 (2.819728,15.60243) (4.160762,15.27088) (5.534746,14.81464)
   2.757620     (4.5336783E-06,-5.5771623E-02) (2.9843301E-05,-0.1122906)
 (1.0509044E-04,-0.1706928) (2.6115961E-04,-0.2311654)
 (5.3839199E-04,-0.2948426) (9.9457428E-04,-0.3626143)
 (1.7103627E-03,-0.4358677) (2.8022677E-03,-0.5157971)
 (4.4423304E-03,-0.6039441) (6.8721268E-03,-0.7022030)
 (1.0499883E-02,-0.8133506) (1.5817761E-02,-0.9397185) (2.3745142E-02,-1.084658)
 (3.5555512E-02,-1.252113) (5.2839909E-02,-1.446714) (7.8639507E-02,-1.673596)
 (0.1169056,-1.937357) (0.1715940,-2.240348) (0.2493688,-2.584055)
 (0.3581446,-2.970680) (0.5004449,-3.391946) (0.6784511,-3.834759)
 (0.8933840,-4.286022) (1.133174,-4.733428) (1.379101,-5.162513)
 (1.619532,-5.566829) (1.837829,-5.941597) (2.018042,-6.293742)
 (2.158850,-6.636545) (2.254339,-6.963621) (2.314546,-7.282153)
 (2.342645,-7.593147) (2.359783,-7.896275) (2.370924,-8.180626)
 (2.400485,-8.424220) (2.449669,-8.609051) (2.536247,-8.703455)
 (2.644689,-8.674642) (2.757127,-8.499822) (2.840318,-8.157865)
   2.757620     (-5.050269,1.6306394E-03) (-5.041538,6.5257004E-03)
 (-5.029584,1.4750911E-02) (-5.014598,2.6410457E-02) (-4.997060,4.1714653E-02)
 (-4.977915,6.0896829E-02) (-4.956312,8.4164739E-02) (-4.932863,0.1122629)
 (-4.907140,0.1451363) (-4.878586,0.1842298) (-4.847776,0.2294041)
 (-4.814739,0.2821792) (-4.776649,0.3428869) (-4.734339,0.4120852)
 (-4.688544,0.4933733) (-4.635602,0.5838097) (-4.575253,0.6852809)
 (-4.505254,0.8012244) (-4.420641,0.9239940) (-4.326282,1.056356)
 (-4.218785,1.203336) (-4.086247,1.349259) (-3.929149,1.490997)
 (-3.765729,1.638252) (-3.574659,1.782881) (-3.351380,1.908422)
 (-3.111183,2.010754) (-2.871384,2.109390) (-2.613452,2.193968)
 (-2.329838,2.248104) (-2.036814,2.266663) (-1.768613,2.267018)
 (-1.518001,2.257601) (-1.241156,2.219456) (-0.9821297,2.159891)
 (-0.7291235,2.065246) (-0.5273124,1.963657) (-0.3561019,1.858908)
 (-0.1804029,1.758053) (-4.8451863E-02,1.673725)
   2.757620     (-2.2053719E-06,7.6827921E-02) (-4.0769577E-05,0.1470594)
 (-1.3536215E-04,0.2214169) (-3.3816695E-04,0.2991428)
 (-6.9329143E-04,0.3804428) (-1.2749434E-03,0.4658271)
 (-2.1867156E-03,0.5564445) (-3.5609901E-03,0.6542630)
 (-5.6050420E-03,0.7604824) (-8.6061954E-03,0.8770939) (-1.3023853E-02,1.006065)
 (-1.9449502E-02,1.150677) (-2.8889835E-02,1.313519) (-4.2725950E-02,1.498170)
 (-6.2872022E-02,1.708796) (-9.2372060E-02,1.948797) (-0.1351696,2.223147)
 (-0.1961530,2.535078) (-0.2814647,2.881088) (-0.3976437,3.258049)
 (-0.5491905,3.663200) (-0.7365929,4.078064) (-0.9559567,4.485300)
 (-1.198290,4.879290) (-1.447690,5.244923) (-1.681767,5.566654)
 (-1.890415,5.855284) (-2.063064,6.124130) (-2.193563,6.365849)
 (-2.271441,6.592227) (-2.315597,6.805854) (-2.333478,7.027697)
 (-2.327683,7.245242) (-2.315361,7.438053) (-2.295741,7.614455)
 (-2.314671,7.740526) (-2.351866,7.819085) (-2.403371,7.824408)
 (-2.462662,7.683531) (-2.491132,7.442834)
   2.757620     (-9.6857548E-06,0.1841244) (-8.7261200E-05,0.3638022)
 (-3.3134222E-04,0.5481426) (-8.2725286E-04,0.7407269)
 (-1.7083585E-03,0.9412790) (-3.1482577E-03,1.152843) (-5.4062605E-03,1.377472)
 (-8.7951720E-03,1.619638) (-1.3873011E-02,1.882774) (-2.1272987E-02,2.171490)
 (-3.2119989E-02,2.490758) (-4.7931731E-02,2.848570) (-7.1095169E-02,3.251311)
 (-0.1049657,3.707800) (-0.1542104,4.227813) (-0.2260521,4.819381)
 (-0.3298634,5.494204) (-0.4770131,6.259325) (-0.6814955,7.104514)
 (-0.9574957,8.020570) (-1.313218,8.998487) (-1.745885,9.990144)
 (-2.240623,10.95110) (-2.768751,11.86568) (-3.284349,12.69505)
 (-3.725922,13.40047) (-4.060915,14.00594) (-4.253914,14.54261)
 (-4.282324,14.99167) (-4.111488,15.37351) (-3.774098,15.69361)
 (-3.266335,16.00163) (-2.584550,16.28061) (-1.739026,16.46265)
 (-0.7244284,16.60561) (0.3884563,16.64594) (1.626915,16.66118)
 (2.979771,16.64414) (4.429586,16.40872) (5.950809,16.13519)
   2.757620     (-2.2536446E-03,-9.3359313E-07) (6.5598631E-04,-4.1234756E-07)
 (-3.2290822E-04,-2.3374819E-06) (4.4166944E-05,1.9161287E-06)
 (-1.0044140E-04,1.2803019E-06) (1.6852853E-05,2.8088759E-06)
 (1.0265387E-04,3.3869906E-08) (2.5279037E-04,9.7025088E-07)
 (3.6032399E-04,1.5099702E-06) (5.6197372E-04,-1.9561130E-06)
 (9.0867915E-04,6.5923797E-07) (1.4409865E-03,1.7916607E-06)
 (2.3482514E-03,-5.4388175E-07) (3.6023462E-03,1.9029630E-06)
 (5.5394690E-03,1.8632062E-06) (8.4888535E-03,2.7636240E-08)
 (1.2992419E-02,-2.9731106E-07) (1.9808041E-02,-1.0505034E-06)
 (3.0004252E-02,6.9171911E-06) (4.5296136E-02,6.6616976E-06)
 (6.8017639E-02,2.8071477E-06) (0.1012433,7.1295181E-06)
 (0.1493163,1.4537885E-05) (0.2179947,1.1607553E-05) (0.3143348,2.8182842E-05)
 (0.4477234,5.4079952E-05) (0.6295813,1.0107546E-04) (0.8737473,2.4443402E-04)
 (1.198241,6.4164936E-04) (1.622301,1.2376348E-03) (2.172819,3.2986773E-03)
 (2.877815,6.5317461E-03) (3.774797,1.4890073E-02) (4.901829,2.9033840E-02)
 (6.313653,6.0919479E-02) (8.062150,0.1147401) (10.22706,0.2273746)
 (12.87919,0.4191834) (16.10267,0.7744943) (19.99345,1.390252)
   2.792527     (-9.0338290E-07,0.1392496) (-7.2658062E-05,0.2831261)
 (-2.6358664E-04,0.4278752) (-6.5445714E-04,0.5797236)
 (-1.3404004E-03,0.7393880) (-2.4910793E-03,0.9088846) (-4.2864121E-03,1.092009)
 (-7.0254654E-03,1.291664) (-1.1117471E-02,1.511838) (-1.7180754E-02,1.756641)
 (-2.6238337E-02,2.033153) (-3.9487965E-02,2.346958) (-5.9207629E-02,2.706005)
 (-8.8516235E-02,3.119632) (-0.1313047,3.598731) (-0.1949633,4.155045)
 (-0.2890081,4.798553) (-0.4226708,5.532913) (-0.6114689,6.359202)
 (-0.8731913,7.278944) (-1.211371,8.267286) (-1.627284,9.286800)
 (-2.118027,10.29986) (-2.646906,11.27090) (-3.160368,12.16000)
 (-3.620459,12.94761) (-3.977299,13.61964) (-4.182466,14.18761)
 (-4.222115,14.68222) (-4.069088,15.08499) (-3.732923,15.41527)
 (-3.201432,15.67162) (-2.502795,15.86400) (-1.630330,15.98648)
 (-0.6152322,16.01493) (0.5473831,15.96031) (1.814816,15.80278)
 (3.186128,15.54549) (4.602213,15.19338) (6.050226,14.72073)
   2.792527     (4.8000365E-06,-5.0374143E-02) (2.5054440E-05,-0.1027189)
 (9.7319484E-05,-0.1560340) (2.3908354E-04,-0.2111835)
 (4.9166381E-04,-0.2693148) (9.0791471E-04,-0.3311035)
 (1.5609991E-03,-0.3979669) (2.5587715E-03,-0.4709167)
 (4.0566362E-03,-0.5514823) (6.2739421E-03,-0.6411723)
 (9.5873121E-03,-0.7426741) (1.4445009E-02,-0.8581247)
 (2.1683641E-02,-0.9904883) (3.2470614E-02,-1.143449) (4.8257813E-02,-1.321210)
 (7.1824566E-02,-1.528492) (0.1067844,-1.769514) (0.1567533,-2.046424)
 (0.2278352,-2.360660) (0.3272689,-2.714177) (0.4574034,-3.099568)
 (0.6202596,-3.504839) (0.8170296,-3.918134) (1.036748,-4.328218)
