          40           1
 -0.6376852      0.3379665     -0.7683309      0.4072074     -0.9257529    
  0.4906394      -1.115436      0.5911696     -0.2333723     -0.3656461    
 -0.2891101     -0.3233807     -0.3373296     -0.2727058     -0.3767769    
 -0.2149392     -0.4064262     -0.1515832     -0.4255064     -8.4285244E-02
 -0.4335214     -1.4795478E-02 -0.2663900     -0.3423391     -0.3179522    
 -0.2950696     -0.3612461     -0.2401269     -0.3951459     -0.1789397    
 -0.4187700     -0.1130992     -0.4315039     -4.4317555E-02 -0.4330167    
  2.5616547E-02 -0.2970952     -0.3160603     -0.3440343     -0.2641971    
 -0.3820268     -0.2054635     -0.4100847     -0.1413868     -0.4274784    
 -7.3633388E-02 -0.4337557     -3.9651524E-03 -0.4287531      6.5806203E-02
 -0.3252214     -0.2870378     -0.3671298     -0.2310311     -0.3994911    
 -0.1690165     -0.4214636     -0.1026066     -0.4324760     -3.3528395E-02
 -0.4322420      3.6421672E-02 -0.4207676      0.1054246     -0.3505244    
 -0.2555236     -0.3870384     -0.1958596     -0.4134875     -0.1311023    
 -0.4291839     -6.2935621E-02 -0.4337194      6.8676486E-03 -0.4269761    
  7.6492317E-02 -0.4091294      0.1441278     -0.3727846     -0.2217912    
 -0.4035871     -0.1589878     -0.4238944     -9.2049994E-02 -0.4331785    
 -2.2718329E-02 -0.4311977      4.7204088E-02 -0.4180037      0.1158990    
 -0.3939396      0.1815799     -0.3918086     -0.1861336     -0.4166324    
 -0.1207359     -0.4306217     -5.2198634E-02 -0.4334127      1.7696166E-02
 -0.4249328      8.7130740E-02 -0.4054027      0.1542995     -0.3753301    
  0.2174557     -0.4302627      5.5079047E-02 -0.4158151      0.1235213    
 -0.3905543      0.1887513     -0.3551371      0.2490729     -0.3104847    
  0.3029174     -0.2577582      0.3488846     -0.1983287      0.3857790    
 -0.4232690      9.4884515E-02 -0.4025142      0.1616850     -0.3712920    
  0.2242809     -0.3304145      0.2810444     -0.2809446      0.3304994    
 -0.2241687      0.3713598     -0.1615635      0.4025630     -0.4126009    
  0.1338663     -0.3857191      0.1984452     -0.3488067      0.2578636    
 -0.3028236      0.3105762     -0.2489656      0.3552124     -0.1886333    
  0.3906113     -0.1233957      0.4158524     -0.3983511      0.1716860    
 -0.3655756      0.2334827     -0.3232933      0.2892077     -0.2726039    
  0.3374119     -0.2148254      0.3768418     -0.1514604      0.4064720    
 -8.4156722E-02  0.4255318     -0.3806433      0.2080153     -0.3422587    
  0.2664934     -0.2949736      0.3180414     -0.2400178      0.3613186    
 -0.1788203      0.3952000     -0.1129727      0.4188041     -4.4187207E-02
  0.4315173     -0.3596312      0.2425389     -0.3159706      0.2971907    
 -0.2640932      0.3441141     -0.2053481      0.3820888     -0.1412629    
  0.4101274     -7.3504299E-02  0.4275007     -3.8341139E-03  0.4337569    
 -0.3354971      0.2749570     -0.2869396      0.3253081     -0.2309202    
  0.3671996     -0.1688958      0.3995422     -0.1024792      0.4214946    
 -3.3397790E-02  0.4324861      3.6552209E-02  0.4322310    
   3.807992      0.5235988               0 -0.3599850     -0.1601599    
 -0.4388834     -0.1952624     -0.5350855     -0.2380634     -0.6523842    
 -0.2902504     -0.7954040     -0.3538809     -0.9697844     -0.4314640    
  -1.182399     -0.5260579     -0.3423693     -0.1949965     -0.4174069    
 -0.2377341     -0.5089014     -0.2898448     -0.6204601     -0.3533831    
 -0.7564814     -0.4308541     -0.9223285     -0.5253123      -1.124539    
 -0.6404815     -0.3213929     -0.2279189     -0.3918330     -0.2778722    
 -0.4777217     -0.3387811     -0.5824454     -0.4130469     -0.7101328    
 -0.5035977     -0.8658188     -0.6140040      -1.055640     -0.7486178    
 -0.2972614     -0.2586040     -0.3624126     -0.3152826     -0.4418525    
 -0.3843917     -0.5387132     -0.4686561     -0.6568133     -0.5713979    
 -0.8008097     -0.6966683     -0.9763788     -0.8494054     -0.2702120    
 -0.2867505     -0.3294347     -0.3495981     -0.4016459     -0.4262290    
 -0.4896927     -0.5196648     -0.5970463     -0.6335890     -0.7279397    
 -0.7724938     -0.8875327     -0.9418550     -0.2405100     -0.3120822    
 -0.2932230     -0.3804817     -0.3574966     -0.4638823     -0.4358652    
 -0.5655722     -0.5314184     -0.6895606     -0.6479239     -0.8407364    
 -0.7899743      -1.025059     -0.2084472     -0.3343504     -0.2541328    
 -0.4076304     -0.3098381     -0.4969819     -0.3777592     -0.6059277    
 -0.4605740     -0.7387631     -0.5615479     -0.9007258     -0.6846613    
  -1.098200      9.3188487E-02  0.2075156      0.1136127      0.2529970    
  0.1385164      0.3084533      0.1688812      0.3760708      0.2059044    
  0.4585155      0.2510459      0.5590382      0.3060850      0.6816013    
  5.6367494E-02  0.2203849      6.8721637E-02  0.2686870      8.3785236E-02
  0.3275824      0.1021522      0.3993933      0.1245467      0.4869510    
  0.1518517      0.5937077      0.1851435      0.7238717      1.7889265E-02
  0.2267747      2.1810081E-02  0.2764773      2.6590791E-02  0.3370803    
  3.2419886E-02  0.4109733      3.9527185E-02  0.5010696      4.8192929E-02
  0.6109216      5.8758713E-02  0.7448596     -2.1114968E-02  0.2264972    
 -2.5742766E-02  0.2761389     -3.1385511E-02  0.3366677     -3.8265675E-02
  0.4104703     -4.6654530E-02  0.5004563     -5.6882836E-02  0.6101738    
 -6.9353789E-02  0.7439479     -5.9498370E-02  0.2195603     -7.2538711E-02
  0.2676817     -8.8439003E-02  0.3263568     -0.1078261      0.3978990    
 -0.1314645      0.4851291     -0.1602861      0.5914863     -0.1954271    
  0.7211634     -9.6132480E-02  0.2061682     -0.1172020      0.2513545    
 -0.1428923      0.3064507     -0.1742164      0.3736292     -0.2124093    
  0.4555386     -0.2589768      0.5554086     -0.3157548      0.6771760    
 -0.1299402      0.1867146     -0.1584194      0.2276371     -0.1931445    
  0.2775346     -0.2354846      0.3383743     -0.2871091      0.4125549    
 -0.3500534      0.5030013     -0.4267989      0.6132790     -0.1599275    
  0.1617714     -0.1949791      0.1972271     -0.2377180      0.2404587    
 -0.2898293      0.2931708     -0.3533676      0.3574416     -0.4308381    
  0.4358053     -0.5252947      0.5313510     -0.1852129      0.1320719    
 -0.2258062      0.1610183     -0.2753024      0.1963131     -0.3356527    
  0.2393478     -0.4092367      0.2918192     -0.4989557      0.3557962    
 -0.6083464      0.4338007     -0.2050528      9.8489426E-02 -0.2499945    
  0.1200755     -0.3047926      0.1463957     -0.3716076      0.1784878    
 -0.4530739      0.2176171     -0.5524035      0.2653264     -0.6735120    
  0.3234963     -0.2188639      6.2011238E-02 -0.2668326      7.5602330E-02
 -0.3253216      9.2174158E-02 -0.3966369      0.1123801     -0.4835903    
  0.1370168     -0.5896102      0.1670557     -0.7188759      0.2036808    
 -0.2262402      2.3709839E-02 -0.2758256      2.8906358E-02 -0.3362859    
  3.5242554E-02 -0.4100047      4.2968243E-02 -0.4998886      5.2388024E-02
 -0.6094817      6.3873306E-02 -0.7431040      7.7876851E-02 -0.2269649    
 -1.5288601E-02 -0.2767091     -1.8639425E-02 -0.3373630     -2.2725137E-02
 -0.4113179     -2.7706822E-02 -0.5014898     -3.3780895E-02 -0.6114339    
 -4.1186847E-02 -0.7454842     -5.0216623E-02 -0.2210166     -5.3837568E-02
 -0.2694571     -6.5637223E-02 -0.3285213     -8.0024727E-02 -0.4005381    
 -9.7567327E-02 -0.4883466     -0.1189567     -0.5954093     -0.1450361    
 -0.7259464     -0.1768338     -0.3791777     -0.1070733     -0.4622826    
 -0.1305407     -0.5636137     -0.1591548     -0.6871662     -0.1940439    
 -0.8378112     -0.2365835      -1.021489     -0.2884509      -1.245439    
 -0.3516907     -0.3879121     -6.9025882E-02 -0.4729314     -8.4154382E-02
 -0.5765967     -0.1026008     -0.7029952     -0.1250924     -0.8571104    
 -0.1525160      -1.045019     -0.1859528      -1.274128     -0.2267210    
 -0.3928387     -3.0300850E-02 -0.4789377     -3.6941931E-02 -0.5839196    
 -4.5039501E-02 -0.7119234     -5.4912832E-02 -0.8679959     -6.6951178E-02
  -1.058291     -8.1629217E-02  -1.290310     -9.9525549E-02 -0.3939090    
  8.7216720E-03 -0.4802426      1.0633213E-02 -0.5855105      1.2963984E-02
 -0.7138631      1.5805881E-02 -0.8703608      1.9270949E-02  -1.061174    
  2.3495816E-02  -1.293826      2.8647024E-02 -0.3911126      4.7658529E-02
 -0.4768333      5.8103919E-02 -0.5813538      7.0840143E-02 -0.7087952    
  8.6369351E-02 -0.8641819      0.1053038      -1.053641      0.1283901    
  -1.284640      0.1565382     -0.3844768      8.6127557E-02 -0.4687431    
  0.1050043     -0.5714904      0.1280209     -0.6967696      0.1560850    
 -0.8495199      0.1903030      -1.035764      0.2320240      -1.262845    
  0.2828928     -0.3740669      0.1237511     -0.4560517      0.1508738    
 -0.5560170      0.1839449     -0.6779042      0.2242684     -0.8265187    
  0.2734339      -1.007720      0.3333802      -1.228652      0.4064702    
 -0.1624001     -0.3784739     -0.2246696     -0.3451664     -0.2803336    
 -0.3017108     -0.3277555     -0.2493844     -0.3655412     -0.1897260    
 -0.3925795     -0.1244895     -0.4080757     -5.5592787E-02 -0.1241507    
 -0.3926868     -0.1894106     -0.3657047     -0.2491016     -0.3279706    
 -0.3014688     -0.2805938     -0.3449725     -0.2249673     -0.3783337    
 -0.1627266     -0.4005715     -9.5701478E-02 -8.4682629E-02 -0.4030448    
 -0.1522922     -0.3826531     -0.2154242     -0.3510110     -0.2722226    
 -0.3090487     -0.3210174     -0.2580002     -0.3603740     -0.1993663    
 -0.3891352     -0.1348707     -4.4383276E-02 -0.4094465     -0.1136789    
 -0.3958452     -0.1796322     -0.3706057     -0.2403043     -0.3344699    
 -0.2939111     -0.2885005     -0.3388767     -0.2340489     -0.3738790    
 -0.1727160     -3.6481905E-03 -0.4118288     -7.3949702E-02 -0.4051515    
 -0.1420769     -0.3865623     -0.2060270     -0.3566079     -0.2639197    
 -0.3161688     -0.3140529     -0.2664340     -0.3549526     -0.2088659    
  3.7122656E-02 -0.4101685     -3.3494558E-02 -0.4104807     -0.1031269    
 -0.3987244     -0.1697273     -0.3752452     -0.2313375     -0.3407334    
 -0.2861462     -0.2962038     -0.3325419     -0.2429654      7.7529043E-02
 -0.4044818      7.2893742E-03 -0.4117805     -6.3164562E-02 -0.4069724    
 -0.1317615     -0.3901989     -0.1964845     -0.3619533     -0.2554306    
 -0.3230658     -0.3068668     -0.2746799     -0.4115740      1.4938373E-02
 -0.4029717      8.5030332E-02 -0.3825216      0.1526223     -0.3508250    
  0.2157270     -0.3088138      0.2724892     -0.2577232      0.3212399    
 -0.1990552      0.3605458     -0.4110321     -2.5862675E-02 -0.4094081    
  4.4736512E-02 -0.3957469      0.1140204     -0.3704505      0.1799520    
 -0.3342625      0.2405928     -0.2882468      0.2941599     -0.2337564    
  0.3390785     -0.4064555     -6.6409841E-02 -0.4118255      4.0035392E-03
 -0.4050876      7.4299216E-02 -0.3864396      0.1424104     -0.3564300    
  0.2063346     -0.3159409      0.2641924     -0.2661630      0.3142826    
 -0.3978888     -0.1063051     -0.4102004     -3.6768731E-02 -0.4104517    
  3.3848692E-02 -0.3986353      0.1034709     -0.3750986      0.1700510    
 -0.3405337      0.2316314     -0.2959568      0.2864017     -0.3854164    
 -0.1451568     -0.4045486     -7.7180058E-02 -0.4117866     -6.9341063E-03
 -0.4069178      6.3515693E-02 -0.3900851      0.1320981     -0.3617836    
  0.1967967     -0.3228453      0.2557092     -0.3691605     -0.1825837    
 -0.3949255     -0.1168338     -0.4090793     -4.7648847E-02 -0.4112058    
  2.2936970E-02 -0.4012424      9.2848472E-02 -0.3794821      0.1600301    
 -0.3465647      0.2225067     -0.3492809     -0.2182182     -0.3814258    
 -0.1553406     -0.4023563     -8.7895840E-02 -0.4114573     -1.7866896E-02
 -0.4084609      5.2687403E-02 -0.3934555      0.1216926     -0.3668821    
  0.1871199     -0.3740669     -0.1237511     -0.4560517     -0.1508738    
 -0.5560170     -0.1839450     -0.6779041     -0.2242684     -0.8265187    
 -0.2734340      -1.007720     -0.3333803      -1.228652     -0.4064704    
 -0.3844768     -8.6127557E-02 -0.4687431     -0.1050043     -0.5714904    
 -0.1280209     -0.6967696     -0.1560850     -0.8495199     -0.1903030    
  -1.035764     -0.2320240      -1.262845     -0.2828928     -0.3911126    
 -4.7658529E-02 -0.4768333     -5.8103919E-02 -0.5813538     -7.0840143E-02
 -0.7087952     -8.6369351E-02 -0.8641819     -0.1053038      -1.053641    
 -0.1283901      -1.284640     -0.1565382     -0.3939090     -8.7216720E-03
 -0.4802426     -1.0633213E-02 -0.5855105     -1.2963984E-02 -0.7138631    
 -1.5805881E-02 -0.8703608     -1.9270949E-02  -1.061174     -2.3495816E-02
  -1.293826     -2.8647024E-02 -0.3928387      3.0300850E-02 -0.4789377    
  3.6941931E-02 -0.5839196      4.5039501E-02 -0.7119234      5.4912832E-02
 -0.8679959      6.6951178E-02  -1.058291      8.1629217E-02  -1.290310    
  9.9525549E-02 -0.3879121      6.9025882E-02 -0.4729314      8.4154382E-02
 -0.5765967      0.1026008     -0.7029952      0.1250924     -0.8571104    
  0.1525160      -1.045019      0.1859528      -1.274128      0.2267210    
 -0.3791777      0.1070733     -0.4622826      0.1305407     -0.5636137    
  0.1591548     -0.6871662      0.1940439     -0.8378112      0.2365835    
  -1.021489      0.2884509      -1.245439      0.3516907     -0.2210166    
  5.3837568E-02 -0.2694571      6.5637223E-02 -0.3285213      8.0024727E-02
 -0.4005381      9.7567327E-02 -0.4883466      0.1189567     -0.5954093    
  0.1450361     -0.7259464      0.1768338     -0.2269649      1.5288601E-02
 -0.2767091      1.8639425E-02 -0.3373630      2.2725137E-02 -0.4113179    
  2.7706822E-02 -0.5014898      3.3780895E-02 -0.6114339      4.1186847E-02
 -0.7454842      5.0216623E-02 -0.2262402     -2.3709839E-02 -0.2758256    
 -2.8906358E-02 -0.3362859     -3.5242554E-02 -0.4100047     -4.2968243E-02
 -0.4998886     -5.2388024E-02 -0.6094817     -6.3873306E-02 -0.7431040    
 -7.7876851E-02 -0.2188639     -6.2011238E-02 -0.2668326     -7.5602330E-02
 -0.3253216     -9.2174158E-02 -0.3966369     -0.1123801     -0.4835903    
 -0.1370168     -0.5896102     -0.1670557     -0.7188759     -0.2036808    
 -0.2050528     -9.8489426E-02 -0.2499945     -0.1200755     -0.3047926    
 -0.1463957     -0.3716076     -0.1784878     -0.4530739     -0.2176171    
 -0.5524035     -0.2653264     -0.6735120     -0.3234963     -0.1852129    
 -0.1320719     -0.2258062     -0.1610183     -0.2753024     -0.1963131    
 -0.3356527     -0.2393478     -0.4092367     -0.2918192     -0.4989557    
 -0.3557962     -0.6083464     -0.4338007     -0.1599275     -0.1617714    
 -0.1949791     -0.1972270     -0.2377180     -0.2404587     -0.2898293    
 -0.2931708     -0.3533676     -0.3574416     -0.4308381     -0.4358053    
 -0.5252947     -0.5313510     -0.1299402     -0.1867146     -0.1584194    
 -0.2276371     -0.1931445     -0.2775346     -0.2354846     -0.3383743    
 -0.2871091     -0.4125549     -0.3500534     -0.5030013     -0.4267989    
 -0.6132790     -9.6132480E-02 -0.2061682     -0.1172020     -0.2513545    
 -0.1428923     -0.3064507     -0.1742164     -0.3736292     -0.2124093    
 -0.4555386     -0.2589768     -0.5554086     -0.3157548     -0.6771760    
 -5.9498377E-02 -0.2195603     -7.2538719E-02 -0.2676817     -8.8439010E-02
 -0.3263568     -0.1078262     -0.3978990     -0.1314645     -0.4851291    
 -0.1602861     -0.5914863     -0.1954271     -0.7211634     -2.1114968E-02
 -0.2264972     -2.5742766E-02 -0.2761389     -3.1385511E-02 -0.3366677    
 -3.8265675E-02 -0.4104703     -4.6654530E-02 -0.5004563     -5.6882836E-02
 -0.6101738     -6.9353789E-02 -0.7439479      1.7889250E-02 -0.2267747    
  2.1810062E-02 -0.2764773      2.6590768E-02 -0.3370803      3.2419857E-02
 -0.4109733      3.9527152E-02 -0.5010696      4.8192888E-02 -0.6109216    
  5.8758661E-02 -0.7448596      5.6367509E-02 -0.2203849      6.8721652E-02
 -0.2686870      8.3785258E-02 -0.3275824      0.1021522     -0.3993933    
  0.1245467     -0.4869510      0.1518517     -0.5937077      0.1851436    
 -0.7238717      9.3188487E-02 -0.2075156      0.1136127     -0.2529970    
  0.1385164     -0.3084533      0.1688812     -0.3760708      0.2059044    
 -0.4585155      0.2510459     -0.5590382      0.3060850     -0.6816013    
 -0.2084472      0.3343504     -0.2541328      0.4076304     -0.3098381    
  0.4969819     -0.3777592      0.6059277     -0.4605740      0.7387631    
 -0.5615479      0.9007258     -0.6846613       1.098200     -0.2405100    
  0.3120822     -0.2932230      0.3804817     -0.3574967      0.4638823    
 -0.4358653      0.5655721     -0.5314184      0.6895605     -0.6479239    
  0.8407363     -0.7899744       1.025059     -0.2702120      0.2867505    
 -0.3294347      0.3495981     -0.4016459      0.4262290     -0.4896927    
  0.5196648     -0.5970463      0.6335890     -0.7279397      0.7724938    
 -0.8875327      0.9418550     -0.2972614      0.2586040     -0.3624126    
  0.3152826     -0.4418525      0.3843917     -0.5387132      0.4686561    
 -0.6568133      0.5713979     -0.8008097      0.6966683     -0.9763788    
  0.8494054     -0.3213929      0.2279189     -0.3918330      0.2778722    
 -0.4777217      0.3387811     -0.5824454      0.4130469     -0.7101328    
  0.5035977     -0.8658188      0.6140040      -1.055640      0.7486178    
 -0.3423693      0.1949965     -0.4174069      0.2377341     -0.5089014    
  0.2898448     -0.6204601      0.3533831     -0.7564814      0.4308541    
 -0.9223285      0.5253123      -1.124539      0.6404815     -0.3599850    
  0.1601599     -0.4388834      0.1952624     -0.5350854      0.2380634    
 -0.6523841      0.2902505     -0.7954040      0.3538810     -0.9697843    
  0.4314641      -1.182399      0.5260581     -0.1990552     -0.3605458    
 -0.2577232     -0.3212399     -0.3088138     -0.2724892     -0.3508250    
 -0.2157270     -0.3825216     -0.1526223     -0.4029717     -8.5030340E-02
 -0.4115740     -1.4938387E-02 -0.2337564     -0.3390785     -0.2882468    
 -0.2941599     -0.3342625     -0.2405928     -0.3704505     -0.1799520    
 -0.3957469     -0.1140204     -0.4094080     -4.4736516E-02 -0.4110321    
  2.5862662E-02 -0.2661630     -0.3142826     -0.3159409     -0.2641924    
 -0.3564300     -0.2063346     -0.3864396     -0.1424104     -0.4050876    
 -7.4299209E-02 -0.4118255     -4.0035462E-03 -0.4064555      6.6409834E-02
 -0.2959568     -0.2864017     -0.3405337     -0.2316314     -0.3750986    
 -0.1700510     -0.3986353     -0.1034709     -0.4104517     -3.3848673E-02
 -0.4102004      3.6768723E-02 -0.3978888      0.1063051     -0.3228453    
 -0.2557092     -0.3617836     -0.1967967     -0.3900851     -0.1320981    
 -0.4069178     -6.3515693E-02 -0.4117866      6.9341203E-03 -0.4045486    
  7.7180050E-02 -0.3854164      0.1451568     -0.3465647     -0.2225067    
 -0.3794821     -0.1600301     -0.4012424     -9.2848472E-02 -0.4112058    
 -2.2936970E-02 -0.4090793      4.7648866E-02 -0.3949255      0.1168338    
 -0.3691605      0.1825837     -0.3668821     -0.1871199     -0.3934555    
 -0.1216926     -0.4084609     -5.2687403E-02 -0.4114573      1.7866896E-02
 -0.4023563      8.7895848E-02 -0.3814258      0.1553406     -0.3492809    
  0.2182181     -0.4080757      5.5592775E-02 -0.3925795      0.1244895    
 -0.3655412      0.1897260     -0.3277555      0.2493844     -0.2803336    
  0.3017108     -0.2246696      0.3451664     -0.1624001      0.3784739    
 -0.4005715      9.5701471E-02 -0.3783337      0.1627266     -0.3449725    
  0.2249673     -0.3014688      0.2805938     -0.2491016      0.3279706    
 -0.1894106      0.3657047     -0.1241507      0.3926868     -0.3891352    
  0.1348707     -0.3603740      0.1993662     -0.3210174      0.2580002    
 -0.2722226      0.3090487     -0.2154242      0.3510110     -0.1522922    
  0.3826531     -8.4682629E-02  0.4030448     -0.3738790      0.1727160    
 -0.3388767      0.2340489     -0.2939111      0.2885005     -0.2403043    
  0.3344699     -0.1796322      0.3706057     -0.1136789      0.3958452    
 -4.4383276E-02  0.4094465     -0.3549526      0.2088659     -0.3140529    
  0.2664340     -0.2639197      0.3161688     -0.2060270      0.3566079    
 -0.1420769      0.3865623     -7.3949702E-02  0.4051515     -3.6481905E-03
  0.4118288     -0.3325419      0.2429654     -0.2861462      0.2962037    
 -0.2313375      0.3407334     -0.1697273      0.3752452     -0.1031269    
  0.3987244     -3.3494558E-02  0.4104807      3.7122656E-02  0.4101685    
 -0.3068668      0.2746799     -0.2554306      0.3230658     -0.1964844    
  0.3619533     -0.1317615      0.3901989     -6.3164562E-02  0.4069724    
  7.2893742E-03  0.4117805      7.7529043E-02  0.4044818    
   3.695992      0.5235988               0 -0.3525361     -0.1277843    
 -0.4350851     -0.1577060     -0.5369715     -0.1946369     -0.6627231    
 -0.2402182     -0.8179289     -0.2964759      -1.009487     -0.3659103    
  -1.245911     -0.4516073     -0.3371665     -0.1641013     -0.4161167    
 -0.2025269     -0.5135611     -0.2499537     -0.6338303     -0.3084896    
 -0.7822697     -0.3807360     -0.9654764     -0.4699040      -1.191593    
 -0.5799565     -0.3180680     -0.1986033     -0.3925461     -0.2451078    
 -0.4844708     -0.3025061     -0.5979275     -0.3733490     -0.7379586    
 -0.4607851     -0.9107877     -0.5687006      -1.124096     -0.7018915    
 -0.2954516     -0.2309088     -0.3646339     -0.2849779     -0.4500223    
 -0.3517128     -0.5554115     -0.4340793     -0.6854855     -0.5357381    
 -0.8460256     -0.6612073      -1.044167     -0.8160635     -0.2695675    
 -0.2606605     -0.3326889     -0.3216961     -0.4105965     -0.3970295    
 -0.5067527     -0.4900086     -0.6254312     -0.6047657     -0.7719066    
 -0.7464012     -0.9526888     -0.9212100     -0.2407020     -0.2875292    
 -0.2970643     -0.3548564     -0.3666295     -0.4379552     -0.4524893    
 -0.5405185     -0.5584596     -0.6671047     -0.6892502     -0.8233399    
 -0.8506742      -1.016168     -0.2091744     -0.3112179     -0.2581542    
 -0.3840920     -0.3186077     -0.4740370     -0.3932214     -0.5850502    
 -0.4853115     -0.7220654     -0.5989709     -0.8911724     -0.7392513    
  -1.099887      9.3785569E-02  0.1951267      0.1157462      0.2408172    
  0.1428511      0.2972107      0.1763050      0.3668135      0.2175945    
  0.4527190      0.2685550      0.5587454      0.3314511      0.6896047    
  5.6869641E-02  0.2088923      7.0186108E-02  0.2578061      8.6621992E-02
  0.3181781      0.1069077      0.3926911      0.1319449      0.4846570    
  0.1628462      0.5981632      0.2009851      0.7382543      1.8070303E-02
  0.2157397      2.2301605E-02  0.2662569      2.7524099E-02  0.3286078    
  3.3969875E-02  0.4055633      4.1925419E-02  0.5005439      5.1744316E-02
  0.6177708      6.3862942E-02  0.7624540     -2.1327546E-02  0.2154421    
 -2.6321556E-02  0.2658896     -3.2485425E-02  0.3281544     -4.0093079E-02
  0.4050038     -4.9482644E-02  0.4998533     -6.1071429E-02  0.6169185    
 -7.5374484E-02  0.7614021     -6.0019027E-02  0.2080093     -7.4072950E-02
  0.2567163     -9.1419034E-02  0.3168331     -0.1128282      0.3910312    
 -0.1392518      0.4826083     -0.1718645      0.5956348     -0.2121155    
  0.7351336     -9.6722767E-02  0.1936876     -0.1193712      0.2390410    
 -0.1473250      0.2950186     -0.1818265      0.3641081     -0.2244092    
  0.4493800     -0.2769656      0.5546244     -0.3418316      0.6845186    
 -0.1302232      0.1729511     -0.1607159      0.2134490     -0.1983517    
  0.2634336     -0.2448030      0.3251262     -0.3021344      0.4012688    
 -0.3728940      0.4952456     -0.4602266      0.6112331     -0.1594108    
  0.1464868     -0.1967380      0.1807878     -0.2428093      0.2231239    
 -0.2996720      0.2753766     -0.3698534      0.3398681     -0.4564728    
  0.4194649     -0.5633796      0.5177045     -0.1833189      0.1151710    
 -0.2262444      0.1421392     -0.2792254      0.1754247     -0.3446163    
  0.2165068     -0.4253234      0.2672114     -0.5249337      0.3297921    
 -0.6478742      0.4070301     -0.2011557      8.0040872E-02 -0.2482579    
  9.8783068E-02 -0.3063939      0.1219157     -0.3781472      0.1504667    
 -0.4667071      0.1857051     -0.5760095      0.2291970     -0.7109120    
  0.2828754     -0.2123306      4.2259920E-02 -0.2620494      5.2155409E-02
 -0.3234150      6.4368941E-02 -0.3991545      7.9443283E-02 -0.4926342    
  9.8048434E-02 -0.6080086      0.1210113     -0.7504055      0.1493524    
 -0.2164733      3.0793515E-03 -0.2671622      3.8004057E-03 -0.3297251    
  4.6903682E-03 -0.4069423      5.7887901E-03 -0.5022458      7.1444907E-03
 -0.6198713      8.8177230E-03 -0.7650465      1.0882853E-02 -0.2134467    
 -3.6203176E-02 -0.2634269     -4.4680431E-02 -0.3251151     -5.5143502E-02
 -0.4012527     -6.8057373E-02 -0.4952238     -8.3996005E-02 -0.6112047    
 -0.1036678     -0.7543501     -0.1279470     -0.2033511     -7.4286677E-02
 -0.2509673     -9.1681473E-02 -0.3097378     -0.1131511     -0.3822742    
 -0.1396495     -0.4718006     -0.1723546     -0.5822958     -0.2127199    
 -0.7186707     -0.2625393     -0.3469993     -0.1421338     -0.4282519    
 -0.1754155     -0.5285380     -0.2164935     -0.6523147     -0.2671934    
 -0.8050829     -0.3297686     -0.9936324     -0.4070000      -1.226343    
 -0.5023203     -0.3600074     -0.1049057     -0.4443059     -0.1294702    
 -0.5483515     -0.1597889     -0.6767682     -0.1972094     -0.8352633    
 -0.2433946      -1.030881     -0.3003974      -1.272316     -0.3707511    
 -0.3690338     -6.6517271E-02 -0.4554460     -8.2092807E-02 -0.5621004    
 -0.1013169     -0.6937368     -0.1250440     -0.8562058     -0.1543286    
  -1.056728     -0.1904722      -1.304216     -0.2350812     -0.3739788    
 -2.7393198E-02 -0.4615488     -3.3807527E-02 -0.5696324     -4.1724429E-02
 -0.7030327     -5.1495735E-02 -0.8676787     -6.3555732E-02  -1.070888    
 -7.8440420E-02  -1.321693     -9.6811332E-02 -0.3747875      1.2033844E-02
 -0.4625469      1.4851662E-02 -0.5708642      1.8329561E-02 -0.7045530    
  2.2622101E-02 -0.8695551      2.7920062E-02  -1.073204      3.4458913E-02
  -1.324551      4.2529266E-02 -0.3714512      5.1327791E-02 -0.4584294    
  6.3346595E-02 -0.5657824      7.8180827E-02 -0.6982810      9.6489735E-02
 -0.8618144      0.1190871      -1.063650      0.1469771      -1.312760    
  0.1813995     -0.3640066      9.0054013E-02 -0.4492415      0.1111409    
 -0.5544430      0.1371673     -0.6842862      0.1692901     -0.8445419    
  0.2089369      -1.042333      0.2578697      -1.286449      0.3182633    
 -0.1276050     -0.3681585     -0.1922135     -0.3389362     -0.2504561    
 -0.2984887     -0.3004040     -0.2481557     -0.3404028     -0.1896041    
 -0.3691280     -0.1247730     -0.3856281     -5.5809665E-02 -8.8235073E-02
 -0.3795238     -0.1555552     -0.3572483     -0.2177236     -0.3231412    
 -0.2726812     -0.2783321     -0.3186080     -0.2243049     -0.3539830    
 -0.1628492     -0.3776344     -9.6000016E-02 -4.7889233E-02 -0.3866916    
 -0.1171765     -0.3716093     -0.1825830     -0.3442197     -0.2419426    
 -0.3054301     -0.2932894     -0.2565250     -0.3349229     -0.1991242    
 -0.3654641     -0.1351286     -7.0137405E-03 -0.3895826     -7.7501789E-02
 -0.3818603     -0.1454231     -0.3614912     -0.2085282     -0.3291501    
 -0.2647271     -0.2859079     -0.3121586     -0.2331969     -0.3492518    
 -0.1727627      3.3939324E-02 -0.3881648     -3.6969975E-02 -0.3878879    
 -0.1066548     -0.3747646     -0.1728074     -0.3492297     -0.2332369    
 -0.3121287     -0.2859418     -0.2646905     -0.3291768     -0.2084860    
  7.4517019E-02 -0.3824539      3.9707674E-03 -0.3896255     -6.6706903E-02
 -0.3838932     -0.1351754     -0.3654468     -0.1991671     -0.3348974    
 -0.2565626     -0.2932566     -0.3054611     -0.2419035      0.1142705    
